"","COSMIC_ID","Cell_line_name","Cell_line_tissue_type","Cell_line_tissue_type_2","LN_IC50","most_sensitive","least_sensitive"
"1",683667,"PFSK-1","nervous_system","medulloblastoma",1.75755919,1,0
"2",684057,"ES5","bone","ewings_sarcoma",1.13196674,1,0
"3",684059,"ES7","bone","ewings_sarcoma",0.87712395,1,0
"4",684062,"EW-11","bone","ewings_sarcoma",1.34299045,1,0
"5",684072,"SK-ES-1","bone","ewings_sarcoma",1.31737472,1,0
"6",684681,"NCI-H1395","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.54805102,0,0
"7",687452,"5637","urogenital_system","Bladder",1.52337287,1,0
"8",687455,"RT4","urogenital_system","Bladder",2.71829922,0,0
"9",687457,"SW780","urogenital_system","Bladder",2.5401121,0,0
"10",687505,"C-33-A","urogenital_system","cervix",1.38113295,1,0
"11",687506,"C-4-I","urogenital_system","cervix",2.59882019,0,0
"12",687514,"ME-180","urogenital_system","cervix",0.81441652,1,0
"13",687561,"42-MG-BA","nervous_system","glioma",3.08600352,0,0
"14",687562,"8-MG-BA","nervous_system","glioma",1.68366835,1,0
"15",687568,"GB-1","nervous_system","glioma",0.71588091,1,0
"16",687586,"T98G","nervous_system","glioma",3.44000868,0,0
"17",687588,"U-118-MG","nervous_system","glioma",2.74506187,0,0
"18",687590,"U-87-MG","nervous_system","glioma",3.10706607,0,0
"19",687592,"YKG-1","nervous_system","glioma",1.85074466,1,0
"20",687600,"NCI-H720","lung_NSCLC","lung_NSCLC_carcinoid",3.83159352,0,0
"21",687777,"Calu-3","lung_NSCLC","lung_NSCLC_adenocarcinoma",5.13943131,0,1
"22",687780,"COR-L23","lung_NSCLC","lung_NSCLC_large cell",1.67761803,1,0
"23",687787,"LK-2","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",3.31337826,0,0
"24",687798,"NCI-H1623","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.87391574,0,0
"25",687799,"NCI-H1648","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.23045419,0,0
"26",687802,"NCI-H1693","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.18066836,0,1
"27",687804,"NCI-H1770","lung_NSCLC","lung_NSCLC_not specified",4.43619248,0,1
"28",687807,"NCI-H1838","lung_NSCLC","lung_NSCLC_adenocarcinoma",5.32799524,0,1
"29",687819,"NCI-H2342","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.45311657,0,0
"30",687820,"NCI-H2347","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.37171723,0,1
"31",687821,"NCI-H2405","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.00112258,0,0
"32",687829,"NCI-H661","lung_NSCLC","lung_NSCLC_large cell",2.1913922,0,0
"33",687983,"DMS-114","lung_SCLC","lung_small_cell_carcinoma",2.79834708,0,0
"34",687985,"DMS-273","lung_SCLC","lung_small_cell_carcinoma",2.24956747,0,0
"35",687995,"NCI-H1048","lung_SCLC","lung_small_cell_carcinoma",2.31221079,0,0
"36",687997,"NCI-H1092","lung_SCLC","lung_small_cell_carcinoma",5.10018036,0,1
"37",688001,"NCI-H1417","lung_SCLC","lung_small_cell_carcinoma",0.59958668,1,0
"38",688006,"NCI-H1694","lung_SCLC","lung_small_cell_carcinoma",2.32361203,0,0
"39",688007,"NCI-H187","lung_SCLC","lung_small_cell_carcinoma",3.32563856,0,0
"40",688010,"NCI-H1963","lung_SCLC","lung_small_cell_carcinoma",3.21934346,0,0
"41",688011,"NCI-H2029","lung_SCLC","lung_small_cell_carcinoma",4.77183545,0,1
"42",688013,"NCI-H209","lung_SCLC","lung_small_cell_carcinoma",-2.11577599,1,0
"43",688014,"NCI-H2141","lung_SCLC","lung_small_cell_carcinoma",3.82834467,0,0
"44",688018,"NCI-H2227","lung_SCLC","lung_small_cell_carcinoma",2.65882504,0,0
"45",688021,"NCI-H345","lung_SCLC","lung_small_cell_carcinoma",4.44092766,0,1
"46",688023,"NCI-H446","lung_SCLC","lung_small_cell_carcinoma",4.06062382,0,1
"47",688025,"NCI-H526","lung_SCLC","lung_small_cell_carcinoma",1.45899393,1,0
"48",688026,"NCI-H64","lung_SCLC","lung_small_cell_carcinoma",2.702504,0,0
"49",688027,"NCI-H69","lung_SCLC","lung_small_cell_carcinoma",4.35323382,0,1
"50",688031,"NCI-H82","lung_SCLC","lung_small_cell_carcinoma",1.51187475,1,0
"51",688058,"NCI-H2052","lung","mesothelioma",4.56030965,0,1
"52",688086,"SK-N-DZ","neuroblastoma","neuroblastoma",2.45658783,0,0
"53",688087,"SK-N-FI","neuroblastoma","neuroblastoma",4.19241983,0,1
"54",688121,"VA-ES-BJ","soft_tissue","soft_tissue_other",0.99295449,1,0
"55",713869,"VMRC-LCD","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.36139685,0,0
"56",713878,"LU-139","lung_SCLC","lung_small_cell_carcinoma",3.93267401,0,0
"57",713880,"SBC-5","lung_SCLC","lung_small_cell_carcinoma",3.0718634,0,0
"58",713885,"SBC-1","lung_SCLC","lung_small_cell_carcinoma",4.63468696,0,1
"59",713899,"LU-135","lung_SCLC","lung_small_cell_carcinoma",2.35774076,0,0
"60",717431,"SK-N-SH","neuroblastoma","neuroblastoma",1.94643231,0,0
"61",722046,"NCI-H2122","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.41878784,0,0
"62",722058,"NCI-H1734","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.04665976,0,0
"63",722066,"NCI-H650","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.84672381,0,0
"64",724828,"SK-N-AS","neuroblastoma","neuroblastoma",2.40691226,0,0
"65",724834,"NCI-H2087","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.72346719,0,0
"66",724838,"UM-UC-3","urogenital_system","Bladder",1.77943929,1,0
"67",724839,"SW756","urogenital_system","cervix",2.140665,0,0
"68",724855,"NCI-H727","lung_NSCLC","lung_NSCLC_carcinoid",4.5274113,0,1
"69",724859,"Calu-6","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.84717612,0,0
"70",724863,"LU-65","lung_NSCLC","lung_NSCLC_large cell",5.02687594,0,1
"71",724868,"NCI-H1792","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.39463201,0,0
"72",724870,"MIA-PaCa-2","pancreas","pancreas",0.40111093,1,0
"73",724872,"SHP-77","lung_SCLC","lung_small_cell_carcinoma",4.6436579,0,1
"74",724873,"NCI-H2009","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.65137431,0,0
"75",724874,"NCI-H2291","lung_NSCLC","lung_NSCLC_adenocarcinoma",5.55132644,0,1
"76",724878,"SW1573","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.81771975,0,0
"77",735784,"TE-5","aero_dig_tract","oesophagus",2.99764162,0,0
"78",749709,"HCC1954","breast","breast",4.21137121,0,1
"79",749710,"HCC1143","breast","breast",3.92654645,0,0
"80",749711,"HCC1187","breast","breast",2.44111727,0,0
"81",749712,"HCC1395","breast","breast",2.30756028,0,0
"82",749714,"HCC1937","breast","breast",3.0271833,0,0
"83",749715,"HCC2157","breast","breast",3.25929986,0,0
"84",749716,"HCC2218","breast","breast",5.05328721,0,1
"85",749717,"HCC38","breast","breast",4.32138863,0,1
"86",753531,"BB30-HNC","aero_dig_tract","head and neck",1.7649038,1,0
"87",753532,"BB49-HNC","aero_dig_tract","head and neck",4.16625801,0,1
"88",753533,"BB65-RCC","kidney","kidney",1.14203318,1,0
"89",753538,"Ca9-22","aero_dig_tract","head and neck",2.14052485,0,0
"90",753539,"CADO-ES1","bone","ewings_sarcoma",2.05918957,0,0
"91",753540,"CAL-12T","lung_NSCLC","lung_NSCLC_not specified",4.96982067,0,1
"92",753541,"CAL-33","aero_dig_tract","head and neck",1.84473376,1,0
"93",753545,"CP50-MEL-B","skin","melanoma",3.62189722,0,0
"94",753546,"CP66-MEL","skin","melanoma",3.50895149,0,0
"95",753547,"CPC-N","lung_SCLC","lung_small_cell_carcinoma",2.83885448,0,0
"96",753549,"D-542MG","nervous_system","glioma",3.4575885,0,0
"97",753551,"DMS-79","lung_SCLC","lung_small_cell_carcinoma",3.08682194,0,0
"98",753552,"DSH1","urogenital_system","Bladder",3.8393146,0,0
"99",753554,"EBC-1","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",3.36243097,0,0
"100",753555,"EC-GI-10","aero_dig_tract","oesophagus",2.64017622,0,0
"101",753556,"EPLC-272H","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",2.80210892,0,0
"102",753558,"HA7-RCC","kidney","kidney",2.23144118,0,0
"103",753561,"HO-1-u-1","aero_dig_tract","head and neck",2.9469713,0,0
"104",753562,"HSC-2","aero_dig_tract","head and neck",3.07220819,0,0
"105",753564,"IST-SL1","lung_SCLC","lung_small_cell_carcinoma",3.53296898,0,0
"106",753565,"IST-SL2","lung_SCLC","lung_small_cell_carcinoma",3.30712326,0,0
"107",753569,"KNS-62","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",2.67170269,0,0
"108",753573,"KYSE-140","aero_dig_tract","oesophagus",0.80851884,1,0
"109",753574,"KYSE-410","aero_dig_tract","oesophagus",2.82888353,0,0
"110",753575,"KYSE-520","aero_dig_tract","oesophagus",3.33401055,0,0
"111",753576,"KYSE-70","aero_dig_tract","oesophagus",3.36139392,0,0
"112",753577,"LB1047-RCC","kidney","kidney",1.9652189,0,0
"113",753578,"LB2241-RCC","kidney","kidney",2.48531212,0,0
"114",753579,"LB2518-MEL","skin","melanoma",4.69104441,0,1
"115",753581,"LB373-MEL-D","skin","melanoma",2.56375624,0,0
"116",753582,"LB647-SCLC","lung_SCLC","lung_small_cell_carcinoma",2.3649786,0,0
"117",753583,"LB771-HNC","aero_dig_tract","head and neck",2.75470387,0,0
"118",753584,"LB831-BLC","urogenital_system","Bladder",4.03203812,0,1
"119",753586,"LCLC-103H","lung_NSCLC","lung_NSCLC_large cell",2.47324499,0,0
"120",753588,"LU-134-A","lung_SCLC","lung_small_cell_carcinoma",2.90181491,0,0
"121",753589,"LU-165","lung_SCLC","lung_small_cell_carcinoma",5.21209078,0,1
"122",753592,"LXF-289","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.52884347,0,0
"123",753594,"MS-1","lung_SCLC","lung_small_cell_carcinoma",4.40261661,0,1
"124",753595,"MZ1-PC","pancreas","pancreas",2.83792649,0,0
"125",753599,"NCI-H1304","lung_SCLC","lung_small_cell_carcinoma",3.98419859,0,1
"126",753600,"NCI-H1563","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.29065972,0,0
"127",753604,"NCI-H292","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.52548394,0,1
"128",753605,"NCI-H510A","lung_SCLC","lung_small_cell_carcinoma",2.70299118,0,0
"129",753607,"NCI-H835","lung_NSCLC","lung_NSCLC_carcinoid",4.23508763,0,1
"130",753608,"PC-14","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.7822745,1,0
"131",753610,"SBC-3","lung_SCLC","lung_small_cell_carcinoma",1.2465788,1,0
"132",753614,"TE-15","aero_dig_tract","oesophagus",3.48151743,0,0
"133",753616,"BE2-M17","neuroblastoma","neuroblastoma",2.63525728,0,0
"134",753618,"KELLY","neuroblastoma","neuroblastoma",2.59793887,0,0
"135",753620,"SIMA","neuroblastoma","neuroblastoma",2.5113823,0,0
"136",753621,"TE-1","aero_dig_tract","oesophagus",3.27435205,0,0
"137",753623,"TE-8","aero_dig_tract","oesophagus",2.31101459,0,0
"138",753624,"CAPAN-1","pancreas","pancreas",1.81028484,1,0
"139",905935,"DU-145","urogenital_system","prostate",2.48144373,0,0
"140",905936,"HCT-116","large_intestine","large_intestine",2.79502496,0,0
"141",905937,"HCT-15","large_intestine","large_intestine",2.95124401,0,0
"142",905939,"HT-29","large_intestine","large_intestine",2.96117164,0,0
"143",905941,"NCI-H226","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",3.54884352,0,0
"144",905942,"NCI-H23","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.72652072,1,0
"145",905945,"T47D","breast","breast",4.83133468,0,1
"146",905946,"MCF7","breast","breast",3.11964243,0,0
"147",905948,"A498","kidney","kidney",3.0763274,0,0
"148",905949,"A549","lung_NSCLC","lung_NSCLC_adenocarcinoma",2.38439979,0,0
"149",905950,"ACHN","kidney","kidney",2.03556062,0,0
"150",905951,"BT-549","breast","breast",3.39025551,0,0
"151",905955,"SK-MEL-2","skin","melanoma",2.22214998,0,0
"152",905956,"SK-MEL-5","skin","melanoma",2.27571787,0,0
"153",905957,"Hs-578-T","breast","breast",2.53122876,0,0
"154",905959,"SK-OV-3","urogenital_system","ovary",3.97507714,0,1
"155",905960,"MDA-MB-231","breast","breast",2.92811184,0,0
"156",905961,"COLO-205","large_intestine","large_intestine",4.1794993,0,1
"157",905962,"SW620","large_intestine","large_intestine",1.89791326,1,0
"158",905963,"CAKI-1","kidney","kidney",2.25170954,0,0
"159",905967,"NCI-H322M","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.44167672,0,1
"160",905968,"IGROV-1","urogenital_system","ovary",3.02901097,0,0
"161",905969,"OVCAR-5","urogenital_system","ovary",1.29838178,1,0
"162",905970,"EKVX","lung_NSCLC","lung_NSCLC_adenocarcinoma",6.603742,0,1
"163",905971,"HCC2998","large_intestine","large_intestine",2.72113123,0,0
"164",905972,"HOP-62","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.57668114,1,0
"165",905973,"HOP-92","lung_NSCLC","lung_NSCLC_large cell",1.04574078,1,0
"166",905975,"M14","skin","melanoma",3.90986013,0,0
"167",905976,"UACC-62","skin","melanoma",2.44029675,0,0
"168",905977,"UACC-257","skin","melanoma",3.83098128,0,0
"169",905978,"RXF393","kidney","kidney",1.94276848,1,0
"170",905980,"TK10","kidney","kidney",3.28991921,0,0
"171",905982,"SNB75","nervous_system","glioma",3.87822102,0,0
"172",905983,"U251","nervous_system","glioma",2.26433048,0,0
"173",905984,"SF539","nervous_system","glioma",1.38051338,1,0
"174",905985,"SF295","nervous_system","glioma",2.40149418,0,0
"175",905986,"SF268","nervous_system","glioma",0.56730684,1,0
"176",905989,"KM12","large_intestine","large_intestine",3.81662061,0,0
"177",905990,"OVCAR-4","urogenital_system","ovary",3.00875818,0,0
"178",905991,"OVCAR-8","urogenital_system","ovary",2.40959051,0,0
"179",906693,"BxPC-3","pancreas","pancreas",2.05935145,0,0
"180",906696,"BHT-101","thyroid","thyroid",1.19158193,1,0
"181",906746,"Becker","nervous_system","glioma",2.74728498,0,0
"182",906790,"AGS","digestive_system","stomach",2.61172663,0,0
"183",906791,"ABC-1","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.00270679,1,0
"184",906792,"A2058","skin","melanoma",1.36685671,1,0
"185",906793,"A375","skin","melanoma",0.30732377,1,0
"186",906794,"A253","aero_dig_tract","head and neck",2.10419852,0,0
"187",906795,"8305C","thyroid","thyroid",4.09438827,0,1
"188",906797,"647-V","urogenital_system","Bladder",2.25382445,0,0
"189",906798,"639-V","urogenital_system","Bladder",0.79692165,1,0
"190",906801,"BT-20","breast","breast",3.40673386,0,0
"191",906804,"A2780","urogenital_system","ovary",1.59466435,1,0
"192",906808,"COR-L88","lung_SCLC","lung_small_cell_carcinoma",5.20649563,0,1
"193",906812,"COLO-824","breast","breast",4.88696471,0,1
"194",906813,"COLO-800","skin","melanoma",2.55335625,0,0
"195",906817,"COLO-680N","aero_dig_tract","oesophagus",3.74516179,0,0
"196",906818,"COLO-679","skin","melanoma",2.43190916,0,0
"197",906820,"CHP-212","neuroblastoma","neuroblastoma",1.52865046,1,0
"198",906821,"CFPAC-1","pancreas","pancreas",3.26873283,0,0
"199",906823,"CCF-STTG1","nervous_system","glioma",2.96703112,0,0
"200",906824,"Ca-Ski","urogenital_system","cervix",1.15612996,1,0
"201",906826,"CAL-120","breast","breast",3.88058588,0,0
"202",906827,"CAL-72","bone","osteosarcoma",3.06460757,0,0
"203",906828,"CAL-62","thyroid","thyroid",2.75929732,0,0
"204",906830,"C32","skin","melanoma",1.80006372,1,0
"205",906833,"Daoy","nervous_system","medulloblastoma",0.55977659,1,0
"206",906834,"D-283MED","nervous_system","medulloblastoma",1.55817801,1,0
"207",906835,"DBTRG-05MG","nervous_system","glioma",2.88449877,0,0
"208",906837,"Detroit562","aero_dig_tract","head and neck",3.11997781,0,0
"209",906839,"DK-MG","nervous_system","glioma",3.90582303,0,0
"210",906841,"DJM-1","skin","skin_other",3.45389725,0,0
"211",906843,"DoTc2-4510","urogenital_system","cervix",2.22962173,0,0
"212",906844,"DU-4475","breast","breast",2.51685625,0,0
"213",906848,"ECC10","digestive_system","stomach",3.21272993,0,0
"214",906851,"EFM-19","breast","breast",4.83662136,0,1
"215",906852,"EFO-27","urogenital_system","ovary",2.90113027,0,0
"216",906853,"EGI-1","digestive_system","biliary_tract",2.32477683,0,0
"217",906861,"ETK-1","digestive_system","biliary_tract",3.52131063,0,0
"218",906862,"EVSA-T","breast","breast",2.30002564,0,0
"219",906863,"FADU","aero_dig_tract","head and neck",2.42582287,0,0
"220",906864,"FTC-133","thyroid","thyroid",1.74274528,1,0
"221",906865,"G-361","skin","melanoma",2.42326822,0,0
"222",906869,"GCIY","digestive_system","stomach",3.19052443,0,0
"223",906871,"GI-1","nervous_system","glioma",0.65518703,1,0
"224",906872,"GI-ME-N","neuroblastoma","neuroblastoma",2.76194856,0,0
"225",906873,"GMS-10","nervous_system","glioma",2.57923185,0,0
"226",906875,"GOTO","neuroblastoma","neuroblastoma",0.73765754,1,0
"227",907000,"ESS-1","urogenital_system","endometrium",1.03977579,1,0
"228",907041,"GT3TKB","digestive_system","stomach",1.80416104,1,0
"229",907042,"H4","nervous_system","glioma",1.55036587,1,0
"230",907045,"HCC1419","breast","breast",2.08166666,0,0
"231",907046,"HCC1569","breast","breast",4.96389872,0,1
"232",907048,"HCC70","breast","breast",2.28888367,0,0
"233",907051,"HEC-1","urogenital_system","endometrium",2.56221657,0,0
"234",907055,"HGC-27","digestive_system","stomach",1.90375338,1,0
"235",907058,"HMV-II","skin","melanoma",3.45188666,0,0
"236",907059,"HN","aero_dig_tract","head and neck",1.97854178,0,0
"237",907060,"HOS","bone","osteosarcoma",1.02456869,1,0
"238",907062,"HSC-4","aero_dig_tract","head and neck",0.5753385,1,0
"239",907064,"HT-1080","soft_tissue","fibrosarcoma",2.06540948,0,0
"240",907065,"HT-1197","urogenital_system","Bladder",3.51625744,0,0
"241",907066,"HT-1376","urogenital_system","Bladder",3.33405997,0,0
"242",907068,"HT-3","urogenital_system","cervix",1.5982125,1,0
"243",907069,"HuCCT1","digestive_system","biliary_tract",3.60239453,0,0
"244",907071,"HuH-7","digestive_system","liver",2.71100642,0,0
"245",907072,"HuO9","bone","osteosarcoma",2.26714397,0,0
"246",907073,"HUTU-80","digestive_system","digestive_system_other",2.39639208,0,0
"247",907169,"IGR-1","skin","melanoma",3.1461283,0,0
"248",907170,"IMR-5","neuroblastoma","neuroblastoma",1.70528295,1,0
"249",907171,"IPC-298","skin","melanoma",2.9534907,0,0
"250",907172,"IST-MEL1","skin","melanoma",2.78969802,0,0
"251",907176,"JEG-3","urogenital_system","urogenital_system_other",1.92271966,1,0
"252",907276,"KATOIII","digestive_system","stomach",3.36211877,0,0
"253",907279,"KINGS-1","nervous_system","glioma",3.23710216,0,0
"254",907282,"KNS-42","nervous_system","glioma",3.14227236,0,0
"255",907285,"HuP-T3","pancreas","pancreas",3.01674026,0,0
"256",907286,"HuP-T4","pancreas","pancreas",1.9503481,0,0
"257",907287,"HT55","large_intestine","large_intestine",4.07364738,0,1
"258",907289,"HT-115","large_intestine","large_intestine",3.37538779,0,0
"259",907295,"DMS-53","lung_SCLC","lung_small_cell_carcinoma",5.11734365,0,1
"260",907298,"G-402","soft_tissue","soft_tissue_other",1.60877715,1,0
"261",907299,"G-401","kidney","kidney",2.16806186,0,0
"262",907312,"KU-19-19","urogenital_system","Bladder",2.18948182,0,0
"263",907313,"KS-1","nervous_system","glioma",3.11050662,0,0
"264",907314,"KP-N-YN","neuroblastoma","neuroblastoma",4.85121162,0,1
"265",907317,"KYSE-150","aero_dig_tract","oesophagus",4.40828173,0,1
"266",907320,"KYSE-450","aero_dig_tract","oesophagus",3.18237199,0,0
"267",907321,"KYSE-510","aero_dig_tract","oesophagus",1.28642125,1,0
"268",907790,"LoVo","large_intestine","large_intestine",3.16872133,0,0
"269",907792,"LS-123","large_intestine","large_intestine",4.46474009,0,1
"270",907794,"LS-411N","large_intestine","large_intestine",3.88546548,0,0
"271",907795,"LS-513","large_intestine","large_intestine",3.06274091,0,0
"272",908121,"MDA-MB-361","breast","breast",2.6965246,0,0
"273",908122,"MDA-MB-453","breast","breast",4.88053692,0,1
"274",908123,"MDA-MB-468","breast","breast",1.8317888,1,0
"275",908124,"MEL-HO","skin","melanoma",2.04626608,0,0
"276",908125,"MEL-JUSO","skin","melanoma",2.52809138,0,0
"277",908127,"MES-SA","urogenital_system","uterus",1.96914043,0,0
"278",908128,"Mewo","skin","melanoma",2.58901744,0,0
"279",908129,"MFE-280","urogenital_system","endometrium",5.47842607,0,1
"280",908130,"MFE-296","urogenital_system","endometrium",2.89564034,0,0
"281",908131,"MG-63","bone","osteosarcoma",2.64534249,0,0
"282",908135,"MHH-NB-11","neuroblastoma","neuroblastoma",1.76568717,1,0
"283",908139,"MKN28","digestive_system","stomach",3.11380579,0,0
"284",908144,"MOG-G-CCM","nervous_system","glioma",1.73434111,1,0
"285",908145,"MOG-G-UVW","nervous_system","glioma",0.64627226,1,0
"286",908150,"MPP-89","lung","mesothelioma",1.87273511,1,0
"287",908151,"MRK-nu-1","breast","breast",4.64250302,0,1
"288",908152,"MSTO-211H","lung","mesothelioma",3.01655004,0,0
"289",908440,"NB69","neuroblastoma","neuroblastoma",1.96179893,0,0
"290",908443,"NCI-H520","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",3.33337197,0,0
"291",908444,"NCI-SNU-1","digestive_system","stomach",4.00708029,0,1
"292",908445,"NCI-SNU-5","digestive_system","stomach",2.3756661,0,0
"293",908446,"NCI-SNU-16","digestive_system","stomach",3.74454395,0,0
"294",908447,"NH-12","neuroblastoma","neuroblastoma",2.35861909,0,0
"295",908449,"NMC-G1","nervous_system","glioma",2.25866292,0,0
"296",908450,"no-11","nervous_system","glioma",2.46239506,0,0
"297",908452,"no-10","nervous_system","glioma",3.80456182,0,0
"298",908454,"NTERA-2 cl.D1","urogenital_system","testis",-0.0611839,1,0
"299",908457,"NCI-H747","large_intestine","large_intestine",5.35665061,0,1
"300",908458,"NCI-H716","large_intestine","large_intestine",4.11301231,0,1
"301",908459,"NCI-H596","lung_NSCLC","lung_NSCLC_adenocarcinoma",5.09550407,0,1
"302",908460,"NCI-H441","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.87241887,0,1
"303",908461,"NCI-N87","digestive_system","stomach",2.86810558,0,0
"304",908462,"NCI-H2452","lung","mesothelioma",4.51685531,0,1
"305",908465,"NCI-H358","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.46982928,0,0
"306",908467,"NCI-H1155","lung_NSCLC","lung_NSCLC_large cell",1.89663326,1,0
"307",908468,"NCI-H1105","lung_SCLC","lung_small_cell_carcinoma",1.4153395,1,0
"308",908469,"NCI-H1436","lung_SCLC","lung_small_cell_carcinoma",4.7949792,0,1
"309",908470,"NCI-H28","lung","mesothelioma",3.40283688,0,0
"310",908471,"NCI-H1581","lung_NSCLC","lung_NSCLC_large cell",2.04761892,0,0
"311",908473,"NCI-H1666","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.08336031,0,0
"312",908474,"NCI-H1703","lung_NSCLC","lung_NSCLC_adenocarcinoma",3.85329081,0,0
"313",908475,"NCI-H1755","lung_NSCLC","lung_NSCLC_adenocarcinoma",4.26591559,0,1
"314",908476,"NCI-H1993","lung_NSCLC","lung_NSCLC_adenocarcinoma",5.6938387,0,1
"315",908482,"NCI-H630","large_intestine","large_intestine",4.86363634,0,1
"316",908483,"NCI-H524","lung_SCLC","lung_small_cell_carcinoma",1.94884241,0,0
"317",909248,"ONS-76","nervous_system","medulloblastoma",1.08527233,1,0
"318",909250,"OS-RC-2","kidney","kidney",1.31653529,1,0
"319",909255,"PA-1","urogenital_system","ovary",0.65271913,1,0
"320",909256,"OCUB-M","breast","breast",4.149707,0,1
"321",909257,"OC-314","urogenital_system","ovary",1.98846626,0,0
"322",909263,"RCM-1","large_intestine","large_intestine",3.9666861,0,1
"323",909697,"RF-48","digestive_system","stomach",3.81600739,0,0
"324",909698,"RKO","large_intestine","large_intestine",3.06060388,0,0
"325",909699,"RMG-I","urogenital_system","ovary",5.24554642,0,1
"326",909700,"RPMI-2650","aero_dig_tract","head and neck",3.5794318,0,0
"327",909706,"RVH-421","skin","melanoma",3.83000356,0,0
"328",909707,"Saos-2","bone","osteosarcoma",3.6549063,0,0
"329",909708,"SAS","aero_dig_tract","head and neck",1.76507268,1,0
"330",909709,"SCC-9","aero_dig_tract","head and neck",3.41352327,0,0
"331",909711,"SCH","digestive_system","stomach",2.47063677,0,0
"332",909712,"SF126","nervous_system","glioma",2.16454518,0,0
"333",909713,"SH-4","skin","melanoma",4.37148171,0,1
"334",909716,"SJRH30","soft_tissue","rhabdomyosarcoma",2.53593583,0,0
"335",909717,"SJSA-1","bone","bone_other",2.8473623,0,0
