"","Cell.line.name","Tissue","AUC","most_sensitive","least_sensitive"
"1","22RV1","prostate",6.9909,0,0
"2","2313287","stomach",10.093,0,0
"3","253J","urinary_tract",7.0167,0,0
"4","253JBV","urinary_tract",6.4609,0,0
"5","5637","urinary_tract",6.9067,0,0
"6","639V","urinary_tract",5.769,1,0
"7","647V","urinary_tract",2.6834,1,0
"8","769P","kidney",6.723,0,0
"9","786O","kidney",7.1142,0,0
"10","8305C","thyroid",10.894,0,0
"11","8505C","thyroid",6.3043,0,0
"12","A101D","skin",4.785,1,0
"13","A172","central_nervous_system",4.1756,1,0
"14","A204","soft_tissue",5.1883,1,0
"15","A2058","skin",4.154,1,0
"16","A253","salivary_gland",14.347,0,1
"17","A2780","ovary",6.6783,0,0
"18","A375","skin",14.631,0,1
"19","A498","kidney",8.3677,0,0
"20","A549","lung",9.03155,0,0
"22","A673","bone",3.8532,1,0
"23","ACCMESO1","pleura",14.212,0,1
"24","AGS","stomach",12.973,0,1
"25","AM38","central_nervous_system",3.8557,1,0
"26","ASPC1","pancreas",9.787,0,0
"28","BC3C","urinary_tract",10.575,0,0
"29","BCPAP","thyroid",12.743,0,1
"30","BECKER","central_nervous_system",11.87,0,0
"31","BEN","lung",14.44,0,1
"32","BFTC905","urinary_tract",5.4998,1,0
"33","BFTC909","kidney",6.9028,0,0
"34","BHT101","thyroid",10.375,0,0
"35","BHY","upper_aerodigestive_tract",10.936,0,0
"36","BICR16","upper_aerodigestive_tract",10.461,0,0
"37","BICR18","upper_aerodigestive_tract",9.3061,0,0
"38","BICR22","upper_aerodigestive_tract",8.6381,0,0
"39","BICR31","upper_aerodigestive_tract",14.763,0,1
"40","BICR56","upper_aerodigestive_tract",14.418,0,1
"41","BICR6","upper_aerodigestive_tract",7.9184,0,0
"42","BT20","breast",5.7909,1,0
"43","BT474","breast",12.47,0,0
"44","BT549","breast",9.9726,0,0
"45","BXPC3","pancreas",7.6505,0,0
"46","C2BBE1","large_intestine",7.4144,0,0
"47","C32","skin",8.8645,0,0
"48","CAKI1","kidney",13.871,0,1
"49","CAKI2","kidney",13.99,0,1
"50","CAL120","breast",7.4783,0,0
"51","CAL12T","lung",5.2107,1,0
"52","CAL148","breast",14.128,0,1
"53","CAL29","urinary_tract",7.4301,0,0
"54","CAL33","upper_aerodigestive_tract",4.5366,1,0
"55","CAL51","breast",8.0973,0,0
"57","CAL54","kidney",6.6756,0,0
"58","CAL62","thyroid",7.0406,0,0
"59","CAL78","bone",15.002,0,1
"60","CAL851","breast",6.1338,1,0
"61","CALU1","lung",11.023,0,0
"62","CALU3","lung",10.499,0,0
"63","CALU6","lung",4.7859,1,0
"64","CAMA1","breast",11.328,0,0
"65","CAOV3","ovary",9.5434,0,0
"66","CAPAN1","pancreas",9.7229,0,0
"67","CAPAN2","pancreas",11.124,0,0
"68","CAS1","central_nervous_system",10.846,0,0
"69","CCFSTTG1","central_nervous_system",13.0055,0,1
"71","CCK81","large_intestine",10.528,0,0
"72","CFPAC1","pancreas",11.623,0,0
"73","CGTHW1","thyroid",9.2563,0,0
"74","CHAGOK1","lung",2.89,1,0
"75","CHP212","autonomic_ganglia",7.9095,0,0
"76","CJM","skin",12.937,0,1
"77","CL11","large_intestine",14.057,0,1
"78","COLO201","large_intestine",9.0987,0,0
"79","COLO205","large_intestine",11.771,0,0
"80","COLO668","lung",6.878,0,0
"81","COLO678","large_intestine",9.9994,0,0
"82","COLO680N","oesophagus",12.991,0,1
"83","COLO684","endometrium",3.7512,1,0
"84","COLO741","skin",10.614,0,0
"85","COLO792","skin",14.27,0,1
"86","COLO800","skin",6.4982,0,0
"87","COLO829","skin",5.9037,1,0
"88","CORL105","lung",7.1512,0,0
"89","CORL279","lung",5.5466,1,0
"90","CORL51","lung",3.7094,1,0
"91","CORL88","lung",13.223,0,1
"92","CORL95","lung",13.183,0,1
"93","COV362","ovary",6.8865,0,0
"94","COV644","ovary",10.435,0,0
"95","CW2","large_intestine",9.8512,0,0
"96","D283MED","central_nervous_system",5.5001,1,0
"97","DANG","pancreas",4.5643,1,0
"98","DAOY","central_nervous_system",5.4583,1,0
"99","DBTRG05MG","central_nervous_system",9.8322,0,0
"100","DETROIT562","upper_aerodigestive_tract",12.932,0,1
"101","DKMG","central_nervous_system",5.2823,1,0
"102","DLD1","large_intestine",7.6063,0,0
"103","DMS114","lung",10.732,0,0
"104","DMS273","lung",10.092,0,0
"105","DMS454","lung",10.643,0,0
"106","DMS53","lung",13.522,0,1
"107","DMS79","lung",12.423,0,0
"108","DU145","prostate",7.13555,0,0
"110","DU4475","breast",3.7669,1,0
"111","DV90","lung",4.5721,1,0
"112","EBC1","lung",8.5386,0,0
"113","ECC10","stomach",10.689,0,0
"114","ECC12","stomach",9.3979,0,0
"115","ECGI10","oesophagus",10.769,0,0
"116","EFE184","endometrium",9.7404,0,0
"117","EFM192A","breast",10.43,0,0
"118","EFO21","ovary",6.2866,1,0
"119","EFO27","ovary",8.0864,0,0
"120","EPLC272H","lung",13.321,0,1
"121","ES2","ovary",6.257,1,0
"122","ESS1","endometrium",5.2355,1,0
"123","FADU","upper_aerodigestive_tract",5.7479,1,0
"124","FTC133","thyroid",14.04,0,1
"125","FTC238","thyroid",6.6817,0,0
"126","FU97","stomach",5.938,1,0
"127","FUOV1","ovary",13.927,0,1
"128","G292CLONEA141B1","bone",13.179,0,1
"129","G361","skin",12.516,0,0
"130","G401","soft_tissue",10.206,0,0
"131","GAMG","central_nervous_system",8.6095,0,0
"132","GB1","central_nervous_system",7.8898,0,0
"133","GCT","soft_tissue",9.508,0,0
"134","GI1","central_nervous_system",4.5155,1,0
"135","GMS10","central_nervous_system",7.804,0,0
"136","GOS3","central_nervous_system",7.6702,0,0
"137","GP2D","large_intestine",9.1299,0,0
"138","GSS","stomach",4.5609,1,0
"139","GSU","stomach",13.878,0,1
"140","H292","lung",6.1063,1,0
"141","HARA","lung",7.5902,0,0
"142","HCC1171","lung",12.419,0,0
"143","HCC1195","lung",9.6207,0,0
"144","HCC1395","breast",13.961,0,1
"145","HCC1419","breast",11.106,0,0
"146","HCC1428","breast",11.101,0,0
"147","HCC1438","lung",5.8394,1,0
"148","HCC15","lung",8.2432,0,0
"149","HCC1500","breast",13.826,0,1
"150","HCC1588","lung",8.0721,0,0
"151","HCC1806","breast",5.1737,1,0
"152","HCC1833","lung",9.5019,0,0
"153","HCC1937","breast",11.363,0,0
"154","HCC1954","breast",5.9222,1,0
"155","HCC202","breast",12.609,0,1
"156","HCC2108","lung",8.7514,0,0
"157","HCC2218","breast",13.476,0,1
"158","HCC2279","lung",10.033,0,0
"159","HCC2935","lung",11.035,0,0
"160","HCC366","lung",8.8838,0,0
"161","HCC38","breast",15.555,0,1
"162","HCC4006","lung",15.28,0,1
"163","HCC44","lung",7.2448,0,0
"164","HCC56","large_intestine",10.584,0,0
"165","HCC78","lung",11.159,0,0
"166","HCC827","lung",12.262,0,0
"167","HCC95","lung",12.328,0,0
"168","HCT116","large_intestine",6.37,0,0
"169","HCT15","large_intestine",4.2056,1,0
"170","HCT8","large_intestine",6.2253,1,0
"171","HDQP1","breast",9.652,0,0
"172","HEC108","endometrium",8.3938,0,0
"173","HEC151","endometrium",6.3029,0,0
"174","HEC1A","endometrium",5.8404,1,0
"175","HEC251","endometrium",8.2457,0,0
"176","HEC265","endometrium",7.289,0,0
"177","HEC50B","endometrium",5.2677,1,0
"178","HEC59","endometrium",8.7949,0,0
"179","HEC6","endometrium",9.7487,0,0
"180","HEP3B217","liver",7.8653,0,0
"181","HEYA8","ovary",5.5206,1,0
"182","HGC27","stomach",5.4609,1,0
"183","HLF","liver",5.6988,1,0
"184","HMC18","breast",5.0525,1,0
"185","HMCB","skin",4.6222,1,0
"186","HOS","bone",4.4088,1,0
"187","HPAFII","pancreas",12.392,0,0
"188","HS294T","skin",4.3852,1,0
"189","HS578T","breast",14.541,0,1
"190","HS683","central_nervous_system",5.0834,1,0
"191","HS688AT","skin",15,0,1
"192","HS729","soft_tissue",8.0196,0,0
"193","HS746T","stomach",6.1414,1,0
"194","HS822T","bone",14.807,0,1
"195","HS839T","skin",14.542,0,1
"196","HS852T","skin",11.645,0,0
"197","HS888T","bone",15.685,0,1
"198","HS895T","skin",14.922,0,1
"199","HS934T","skin",15.491,0,1
"200","HS936T","skin",13.012,0,1
"201","HS940T","skin",14.751,0,1
"202","HS944T","skin",7.7123,0,0
"203","HSC2","upper_aerodigestive_tract",9.3187,0,0
"204","HSC4","upper_aerodigestive_tract",7.6932,0,0
"205","HT1080","soft_tissue",5.5496,1,0
"206","HT115","large_intestine",6.9348,0,0
"207","HT1197","urinary_tract",8.3192,0,0
"208","HT144","skin",12.167,0,0
"209","HT29","large_intestine",9.8575,0,0
"210","HT55","large_intestine",9.9828,0,0
"211","HUCCT1","biliary_tract",7.4163,0,0
"212","HUG1N","stomach",6.3351,0,0
"213","HUH1","liver",5.6681,1,0
"214","HUH6","liver",12.882,0,1
"215","HUPT3","pancreas",5.6796,1,0
"216","HUPT4","pancreas",9.363,0,0
"217","IALM","lung",12.396,0,0
"218","IGR1","skin",6.5971,0,0
"219","IGR37","skin",5.8734,1,0
"220","IGR39","skin",10.558,0,0
"221","IGROV1","ovary",8.8428,0,0
"223","IM95","stomach",5.3641,1,0
"224","IMR32","autonomic_ganglia",8.9233,0,0
"225","IPC298","skin",7.8158,0,0
"226","ISHIKAWAHERAKLIO02ER","endometrium",4.6214,1,0
"227","ISTMES1","pleura",6.7502,0,0
"228","J82","urinary_tract",6.5856,0,0
"229","JHH1","liver",8.5826,0,0
"230","JHH2","liver",12.981,0,1
"231","JHH5","liver",7.7988,0,0
"232","JHH6","liver",10.055,0,0
"233","JHOC5","ovary",8.0869,0,0
"234","JHOM1","ovary",15,0,1
"235","JHOS2","ovary",15.927,0,1
"236","JHUEM1","endometrium",8.8972,0,0
"237","JHUEM2","endometrium",8.9732,0,0
"238","JHUEM3","endometrium",11.918,0,0
"239","JIMT1","breast",9.9603,0,0
"240","JL1","pleura",10.264,0,0
"241","JMSU1","urinary_tract",7.203,0,0
"242","K029AX","skin",5.4096,1,0
"243","KALS1","central_nervous_system",9.802,0,0
"244","KATOIII","stomach",8.0224,0,0
"245","KE39","stomach",7.91935,0,0
"247","KELLY","autonomic_ganglia",6.7563,0,0
"248","KG1C","central_nervous_system",14.645,0,1
"249","KLE","endometrium",10.371,0,0
"250","KM12","large_intestine",10.3,0,0
"251","KMBC2","urinary_tract",16.192,0,1
"252","KMRC2","kidney",11.636,0,0
"253","KMRC20","kidney",15,0,1
"254","KMRC3","kidney",12.696,0,1
"255","KNS42","central_nervous_system",6.7927,0,0
"256","KNS60","central_nervous_system",8.3099,0,0
"257","KNS62","lung",5.0501,1,0
"258","KNS81","central_nervous_system",8.9668,0,0
"259","KP2","pancreas",9.4344,0,0
"260","KP3","pancreas",8.1703,0,0
"261","KP4","pancreas",10.664,0,0
"262","KPL1","breast",10.607,0,0
"263","KPNSI9S","autonomic_ganglia",5.064,1,0
"264","KPNYN","autonomic_ganglia",11.998,0,0
"265","KURAMOCHI","ovary",10.784,0,0
"266","KYM1","soft_tissue",5.8453,1,0
"267","KYSE140","oesophagus",8.5876,0,0
"268","KYSE150","oesophagus",10.934,0,0
"269","KYSE180","oesophagus",5.4228,1,0
"270","KYSE30","oesophagus",5.9909,1,0
"271","KYSE410","oesophagus",9.1983,0,0
"272","KYSE450","oesophagus",5.5613,1,0
"273","KYSE510","oesophagus",6.8664,0,0
"274","KYSE520","oesophagus",9.0681,0,0
"275","L33","pancreas",8.4553,0,0
"276","LC1SQSF","lung",12.637,0,1
"277","LCLC103H","lung",10.633,0,0
"278","LCLC97TM1","lung",6.9904,0,0
"279","LI7","liver",7.472,0,0
"280","LK2","lung",7.2597,0,0
"281","LMSU","stomach",14.559,0,1
"282","LN18","central_nervous_system",5.8445,1,0
"283","LN229","central_nervous_system",7.0047,0,0
"284","LNCAPCLONEFGC","prostate",8.5508,0,0
"285","LOUNH91","lung",13.346,0,1
"286","LOXIMVI","skin",3.312,1,0
"288","LS1034","large_intestine",6.5725,0,0
"289","LS123","large_intestine",12.949,0,1
"290","LS180","large_intestine",8.4347,0,0
"291","LS411N","large_intestine",7.0375,0,0
"292","LS513","large_intestine",8.1346,0,0
"293","LU65","lung",4.0626,1,0
"294","LU99","lung",5.6741,1,0
"295","LUDLU1","lung",7.2621,0,0
"296","LXF289","lung",14.5,0,1
"297","M059K","central_nervous_system",13.387,0,1
"298","MALME3M","skin",13.699,0,1
"299","MCAS","ovary",7.403,0,0
"300","MCF7","breast",12.871,0,1
"301","MDAMB157","breast",5.1419,1,0
"302","MDAMB231","breast",10.728,0,0
"303","MDAMB361","breast",14.578,0,1
"304","MDAMB453","breast",9.1056,0,0
"305","MDAMB468","breast",6.8722,0,0
"306","MDST8","large_intestine",11.71,0,0
"307","MELHO","skin",7.351,0,0
"308","MEWO","skin",5.0793,1,0
"309","MFE296","endometrium",6.2766,1,0
"310","MFE319","endometrium",7.8503,0,0
"311","MG63","bone",7.9657,0,0
"312","MHHES1","bone",5.3534,1,0
"313","MHHNB11","autonomic_ganglia",5.4257,1,0
"314","MIAPACA2","pancreas",4.4164,1,0
"315","MKN1","stomach",7.8369,0,0
"316","MKN45","stomach",13.743,0,1
"317","MKN7","stomach",10.513,0,0
"318","MKN74","stomach",11.4275,0,0
"320","ML1","thyroid",9.7299,0,0
"321","MORCPR","lung",8.106,0,0
"322","MPP89","pleura",8.636,0,0
"323","MSTO211H","pleura",5.8939,1,0
"324","NB1","autonomic_ganglia",7.178,0,0
"325","NCCSTCK140","stomach",6.5798,0,0
"326","NCIH1092","lung",9.4664,0,0
"327","NCIH1105","lung",4.7757,1,0
"328","NCIH1155","lung",12.932,0,1
"329","NCIH1184","lung",12.021,0,0
"330","NCIH1299","lung",9.4574,0,0
"332","NCIH1339","lung",6.0211,1,0
"333","NCIH1341","lung",4.4831,1,0
"334","NCIH1355","lung",9.2654,0,0
"335","NCIH1373","lung",8.6344,0,0
"336","NCIH1385","lung",10.96,0,0
"337","NCIH1395","lung",13.416,0,1
"338","NCIH1435","lung",15,0,1
"339","NCIH146","lung",8.6338,0,0
"340","NCIH1563","lung",14.935,0,1
"341","NCIH1568","lung",8.4092,0,0
"342","NCIH1573","lung",7.8058,0,0
"343","NCIH1581","lung",15.246,0,1
"344","NCIH1623","lung",13.888,0,1
"345","NCIH1650","lung",9.3637,0,0
"346","NCIH1666","lung",9.6224,0,0
"347","NCIH1693","lung",12.994,0,1
"348","NCIH1694","lung",14.509,0,1
"349","NCIH1703","lung",8.651,0,0
"350","NCIH1734","lung",13.892,0,1
"351","NCIH1755","lung",15.303,0,1
"352","NCIH1792","lung",8.1301,0,0
"353","NCIH1793","lung",14.744,0,1
"354","NCIH1838","lung",12.492,0,0
"355","NCIH1869","lung",9.3702,0,0
"357","NCIH1915","lung",7.6069,0,0
"358","NCIH1944","lung",11.064,0,0
"359","NCIH196","lung",13.422,0,1
"360","NCIH1975","lung",7.533,0,0
"361","NCIH2023","lung",11.716,0,0
"362","NCIH2029","lung",15.436,0,1
"363","NCIH2030","lung",11.117,0,0
"364","NCIH2052","pleura",10.074,0,0
"365","NCIH2081","lung",16.895,0,1
"366","NCIH2085","lung",13.495,0,1
"367","NCIH2087","lung",10.311,0,0
"368","NCIH2106","lung",14.546,0,1
"369","NCIH211","lung",10.295,0,0
"370","NCIH2110","lung",10.634,0,0
"371","NCIH2122","lung",8.1269,0,0
"372","NCIH2126","lung",12.794,0,1
"373","NCIH2141","lung",15.406,0,1
"374","NCIH2170","lung",7.3412,0,0
"375","NCIH2172","lung",9.5687,0,0
"376","NCIH2196","lung",15.526,0,1
"377","NCIH2228","lung",10.717,0,0
"378","NCIH226","lung",8.363,0,0
"379","NCIH2291","lung",14.027,0,1
"380","NCIH23","lung",5.9218,1,0
"381","NCIH2342","lung",12.26,0,0
"382","NCIH2405","lung",9.6914,0,0
"383","NCIH2444","lung",10.011,0,0
"384","NCIH2452","pleura",10.647,0,0
"385","NCIH28","pleura",6.9382,0,0
"386","NCIH322","lung",4.2929,1,0
"387","NCIH358","lung",9.7939,0,0
"388","NCIH441","lung",12.192,0,0
"389","NCIH446","lung",3.8624,1,0
"390","NCIH460","lung",8.2294,0,0
"392","NCIH508","large_intestine",10.169,0,0
"393","NCIH520","lung",7.5367,0,0
"395","NCIH522","lung",8.0011,0,0
"396","NCIH526","lung",6.6775,0,0
"397","NCIH647","lung",5.9669,1,0
"398","NCIH650","lung",9.2407,0,0
"399","NCIH661","lung",3.885,1,0
"400","NCIH69","lung",12.401,0,0
"401","NCIH716","large_intestine",6.0776,1,0
"402","NCIH727","lung",10.973,0,0
"403","NCIH747","large_intestine",9.3786,0,0
"404","NCIH810","lung",12.193,0,0
"405","NCIH838","lung",9.1804,0,0
"406","NCIH841","lung",9.4071,0,0
"407","NCIH889","lung",8.5047,0,0
"408","NCIN87","stomach",15.521,0,1
"409","NH6","autonomic_ganglia",15,0,1
"410","NMCG1","central_nervous_system",9.3989,0,0
"411","NUGC4","stomach",8.2468,0,0
"412","OAW28","ovary",14.221,0,1
"414","OAW42","ovary",9.2321,0,0
"415","OC314","ovary",5.1293,1,0
"416","OCUM1","stomach",10.745,0,0
"417","OE19","oesophagus",7.781,0,0
"418","OE33","oesophagus",8.0834,0,0
"419","ONCODG1","ovary",8.7614,0,0
"420","ONS76","central_nervous_system",6.3017,0,0
"421","OSRC2","kidney",10.522,0,0
"422","OUMS23","large_intestine",10.384,0,0
"423","OV56","ovary",11.718,0,0
"424","OV7","ovary",12.166,0,0
"425","OV90","ovary",12.453,0,0
"426","OVCAR4","ovary",5.1383,1,0
"427","OVCAR8","ovary",5.9746,1,0
"428","OVISE","ovary",8.6669,0,0
"429","OVK18","ovary",8.6808,0,0
"430","OVSAHO","ovary",11.429,0,0
"431","OVTOKO","ovary",11.545,0,0
"432","PANC0203","pancreas",9.1834,0,0
"433","PANC0327","pancreas",4.8989,1,0
"434","PANC0403","pancreas",8.5187,0,0
"435","PANC0504","pancreas",11.807,0,0
"436","PANC0813","pancreas",5.3677,1,0
"437","PATU8902","pancreas",8.0322,0,0
"438","PATU8988S","pancreas",5.5486,1,0
"439","PATU8988T","pancreas",3.9485,1,0
"440","PC14","lung",9.9291,0,0
"441","PC3","prostate",14.374,0,1
"442","PECAPJ15","upper_aerodigestive_tract",4.586,1,0
"443","PECAPJ34CLONEC12","upper_aerodigestive_tract",10.055,0,0
"444","PECAPJ41CLONED2","upper_aerodigestive_tract",9.5963,0,0
"445","PECAPJ49","upper_aerodigestive_tract",8.7739,0,0
"446","PK1","pancreas",4.7716,1,0
"447","PK45H","pancreas",5.8855,1,0
"448","PLCPRF5","liver",4.883,1,0
"449","PSN1","pancreas",4.6044,1,0
"450","QGP1","pancreas",10.201,0,0
"451","RCC10RGB","kidney",15,0,1
"452","RCM1","large_intestine",13.596,0,1
"453","RD","soft_tissue",5.7003,1,0
"454","RERFLCAD1","lung",10.215,0,0
"455","RERFLCAD2","lung",7.3496,0,0
"456","RERFLCAI","lung",5.6091,1,0
"457","RERFLCMS","lung",9.9556,0,0
"458","RH18","soft_tissue",12.901,0,1
"459","RH30","soft_tissue",9.1835,0,0
"460","RH41","soft_tissue",9.7829,0,0
"461","RKN","soft_tissue",15.774,0,1
"462","RKO","large_intestine",6.4434,0,0
"463","RL952","endometrium",8.1954,0,0
"464","RMGI","ovary",14.071,0,1
"465","RPMI7951","skin",9.1786,0,0
"466","RT112","urinary_tract",7.0073,0,0
"467","RVH421","skin",9.4676,0,0
"468","SAOS2","bone",14.951,0,1
"469","SBC5","lung",10.467,0,0
"470","SCABER","urinary_tract",8.2539,0,0
"471","SCC25","upper_aerodigestive_tract",15.32,0,1
"472","SCC4","upper_aerodigestive_tract",15,0,1
"473","SCC9","upper_aerodigestive_tract",11.573,0,0
"474","SF126","central_nervous_system",8.2468,0,0
"475","SF295","central_nervous_system",8.6708,0,0
"476","SH10TC","stomach",6.6551,0,0
"477","SH4","skin",11.286,0,0
"478","SHP77","lung",8.3571,0,0
"479","SIMA","autonomic_ganglia",8.3878,0,0
"480","SJSA1","bone",6.7074,0,0
"481","SKBR3","breast",13.854,0,1
"482","SKCO1","large_intestine",8.756,0,0
"483","SKES1","bone",8.1703,0,0
"484","SKLU1","lung",7.4157,0,0
"485","SKMEL1","skin",12.562,0,1
"486","SKMEL2","skin",11.274,0,0
"487","SKMEL24","skin",9.9136,0,0
"488","SKMEL28","skin",12.486,0,0
"489","SKMEL3","skin",10.85,0,0
"490","SKMEL30","skin",8.3421,0,0
"491","SKMEL31","skin",14.221,0,1
"492","SKMEL5","skin",9.7773,0,0
"493","SKMES1","lung",6.5694,0,0
"494","SKNAS","autonomic_ganglia",4.3702,1,0
"495","SKNBE2","autonomic_ganglia",12.226,0,0
"496","SKNDZ","autonomic_ganglia",11.151,0,0
"497","SKNFI","autonomic_ganglia",14.321,0,1
"498","SKNMC","bone",8.7049,0,0
"499","SKNSH","autonomic_ganglia",12.465,0,0
"500","SKOV3","ovary",13.599,0,1
"501","SKUT1","soft_tissue",5.5591,1,0
"502","SNGM","endometrium",14.373,0,1
"503","SNU1","stomach",3.9603,1,0
"504","SNU1033","large_intestine",14.793,0,1
"505","SNU1041","upper_aerodigestive_tract",11.132,0,0
"506","SNU1066","upper_aerodigestive_tract",8.7141,0,0
"507","SNU1076","upper_aerodigestive_tract",11.58,0,0
"508","SNU1077","endometrium",11.851,0,0
"509","SNU1079","biliary_tract",14.955,0,1
"510","SNU1105","central_nervous_system",12.97,0,1
"511","SNU119","ovary",7.8537,0,0
"512","SNU1196","biliary_tract",12.833,0,1
"513","SNU1214","upper_aerodigestive_tract",7.306,0,0
"514","SNU1272","kidney",13.712,0,1
"515","SNU16","stomach",4.5595,1,0
"516","SNU175","large_intestine",8.9222,0,0
"517","SNU182","liver",10.733,0,0
"518","SNU201","central_nervous_system",16.323,0,1
"519","SNU213","pancreas",13.271,0,1
"520","SNU216","stomach",3.6268,1,0
"521","SNU308","biliary_tract",13.029,0,1
"522","SNU387","liver",13.514,0,1
"523","SNU398","liver",12.181,0,0
"524","SNU407","large_intestine",8.5358,0,0
"525","SNU410","pancreas",12.93,0,1
"526","SNU423","liver",9.9042,0,0
"527","SNU449","liver",4.6453,1,0
"528","SNU46","upper_aerodigestive_tract",13.361,0,1
"529","SNU466","central_nervous_system",14.416,0,1
"530","SNU478","biliary_tract",8.2047,0,0
"531","SNU489","central_nervous_system",12.566,0,1
"532","SNU5","stomach",6.1732,1,0
"533","SNU503","large_intestine",13.096,0,1
"534","SNU601","stomach",5.8937,1,0
"535","SNU61","large_intestine",10.813,0,0
"536","SNU620","stomach",8.216,0,0
"537","SNU626","central_nervous_system",10.381,0,0
"538","SNU668","stomach",6.2834,1,0
"539","SNU685","endometrium",9.2934,0,0
"540","SNU719","stomach",8.6249,0,0
"541","SNU738","central_nervous_system",8.3671,0,0
"542","SNU761","liver",8.6689,0,0
"543","SNU8","ovary",12.039,0,0
"544","SNU81","large_intestine",10.335,0,0
"545","SNU840","ovary",7.4433,0,0
"546","SNU869","biliary_tract",11.591,0,0
"547","SNU878","liver",10.014,0,0
"548","SNU886","liver",14.667,0,1
"549","SNU899","upper_aerodigestive_tract",8.1151,0,0
"550","SNUC1","large_intestine",5.9327,1,0
"551","SNUC2A","large_intestine",7.8906,0,0
"552","SNUC4","large_intestine",9.0416,0,0
"553","SNUC5","large_intestine",9.5198,0,0
"554","SQ1","lung",14.45,0,1
"555","SU8686","pancreas",4.2012,1,0
"556","SUIT2","pancreas",11.9485,0,0
"558","SW1088","central_nervous_system",9.3543,0,0
"559","SW1116","large_intestine",15,0,1
"560","SW1271","lung",9.2874,0,0
"561","SW1353","bone",8.8837,0,0
"562","SW1417","large_intestine",6.5752,0,0
"563","SW1573","lung",8.6554,0,0
"564","SW1710","urinary_tract",5.557,1,0
"565","SW1783","central_nervous_system",13.623,0,1
"566","SW1990","pancreas",6.8494,0,0
"567","SW48","large_intestine",6.0462,1,0
"568","SW579","thyroid",7.382,0,0
"569","SW620","large_intestine",6.8743,0,0
"570","SW948","large_intestine",5.8503,1,0
"571","T24","urinary_tract",8.6864,0,0
"572","T3M10","lung",13.973,0,1
"573","T47D","breast",7.343,0,0
"574","T84","large_intestine",15.237,0,1
"575","T98G","central_nervous_system",6.9229,0,0
"576","TC71","bone",3.5349,1,0
"577","TCCSUP","urinary_tract",7.1832,0,0
"578","TE10","oesophagus",6.2958,0,0
"579","TE11","oesophagus",8.2807,0,0
"580","TE14","oesophagus",5.6962,1,0
"581","TE15","oesophagus",7.4113,0,0
"582","TE4","oesophagus",8.554,0,0
"583","TE441T","soft_tissue",16.373,0,1
"584","TE5","oesophagus",5.4655,1,0
"585","TE6","oesophagus",4.8496,1,0
"586","TE617T","soft_tissue",4.499,1,0
"587","TE8","oesophagus",8.6922,0,0
"588","TE9","oesophagus",6.5294,0,0
"589","TM31","central_nervous_system",11.123,0,0
"590","TOV112D","ovary",4.8016,1,0
"591","TT2609C02","thyroid",8.5054,0,0
"592","TTTHYROID","thyroid",7.0135,0,0
"593","TUHR10TKB","kidney",14.739,0,1
"594","TUHR14TKB","kidney",14.935,0,1
"595","TUHR4TKB","kidney",9.877,0,0
"596","TYKNU","ovary",8.1325,0,0
"597","U118MG","central_nervous_system",5.4419,1,0
"598","U251MG","central_nervous_system",9.3321,0,0
"599","U2OS","bone",8.7128,0,0
"600","U87MG","central_nervous_system",12.286,0,0
"601","UACC257","skin",4.8393,1,0
"602","UACC62","skin",11.1,0,0
"603","UBLC1","urinary_tract",5.9477,1,0
"604","UMUC1","urinary_tract",7.0117,0,0
"605","UMUC3","urinary_tract",7.8824,0,0
"606","VCAP","prostate",12.675,0,1
"607","VMCUB1","urinary_tract",6.1867,1,0
"608","VMRCLCD","lung",7.8111,0,0
"609","VMRCRCW","kidney",11.681,0,0
"610","VMRCRCZ","kidney",6.3739,0,0
"611","WM115","skin",10.289,0,0
"612","WM2664","skin",6.7047,0,0
"613","WM88","skin",7.6279,0,0
"614","WM983B","skin",7.0934,0,0
"615","YD10B","upper_aerodigestive_tract",6.1296,1,0
"616","YD15","salivary_gland",6.4962,0,0
"617","YD38","upper_aerodigestive_tract",6.5747,0,0
"618","YD8","upper_aerodigestive_tract",9.285,0,0
"619","YH13","central_nervous_system",9.9131,0,0
"620","YKG1","central_nervous_system",4.8544,1,0
"621","ZR751","breast",11.009,0,0
"622","ZR7530","breast",14.453,0,1
