"","COSMIC_ID","Cell_line_name","Cell_line_tissue_type","Cell_line_tissue_type_2","LN_IC50","res_sens"
"336",909720,"SK-LMS-1","soft_tissue","soft_tissue_other",0.07578503,1
"337",909723,"SK-MEL-1","skin","melanoma",0.74788414,1
"338",909724,"SK-MEL-3","skin","melanoma",-0.62894279,1
"339",909725,"SK-MEL-24","skin","melanoma",0.69344199,1
"340",909726,"SK-MEL-30","skin","melanoma",0.07479648,1
"341",909727,"SK-MEL-31","skin","melanoma",1.40186747,1
"342",909728,"SK-MES-1","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",0.33834021,1
"343",909729,"SK-MG-1","nervous_system","glioma",1.03123511,1
"344",909731,"SK-PN-DW","bone","ewings_sarcoma",0.25733935,1
"345",909732,"SK-UT-1","soft_tissue","soft_tissue_other",0.53065684,1
"346",909735,"SNG-M","urogenital_system","endometrium",0.255083,1
"347",909736,"SNU-387","digestive_system","liver",1.30708597,1
"348",909737,"SNU-423","digestive_system","liver",1.3489332,1
"349",909738,"SNU-449","digestive_system","liver",-0.42426346,1
"350",909740,"SNU-C2B","large_intestine","large_intestine",-0.99733524,1
"351",909744,"SW13","kidney","adrenal_gland",0.65053829,1
"352",909747,"SW1417","large_intestine","large_intestine",-0.13136837,1
"353",909749,"SW1710","urogenital_system","Bladder",0.32408962,1
"354",909750,"SW1783","nervous_system","glioma",0.65654218,1
"355",909751,"SW48","large_intestine","large_intestine",0.84604253,1
"356",909753,"SW626","urogenital_system","ovary",1.23549343,1
"357",909754,"SW684","soft_tissue","fibrosarcoma",1.31653819,1
"358",909757,"SW948","large_intestine","large_intestine",2.25660572,1
"359",909758,"SW962","urogenital_system","urogenital_system_other",1.32339672,1
"360",909759,"SW982","soft_tissue","soft_tissue_other",0.67499244,1
"361",909761,"T84","large_intestine","large_intestine",1.16536813,1
"362",909769,"TGBC1TKB","digestive_system","biliary_tract",0.27683885,1
"363",909770,"TGBC11TKB","digestive_system","stomach",-0.68640163,1
"364",909774,"TYK-nu","urogenital_system","ovary",-1.59677934,1
"365",909776,"U-2-OS","bone","osteosarcoma",-1.74488483,1
"366",909778,"UACC-893","breast","breast",-0.20441585,1
"367",909779,"UMC-11","lung_NSCLC","lung_NSCLC_carcinoid",0.41498401,1
"368",909781,"VMRC-RCZ","kidney","kidney",0.7501344,1
"369",909784,"WM-115","skin","melanoma",-0.52023873,1
"370",909904,"YAPC","pancreas","pancreas",-0.47438924,1
"371",909905,"YH-13","nervous_system","glioma",0.92579525,1
"372",909907,"ZR-75-30","breast","breast",2.2847524,1
"373",909974,"RCC10RGB","kidney","kidney",2.90382225,1
"374",909975,"KURAMOCHI","urogenital_system","ovary",0.90626469,1
"375",909977,"HuO-3N1","bone","osteosarcoma",0.14639792,1
"376",910079,"OE19","aero_dig_tract","oesophagus",-0.29676115,1
"377",910399,"NCI-H838","lung_NSCLC","lung_NSCLC_adenocarcinoma",-2.05078916,1
"378",910546,"PSN1","pancreas","pancreas",-1.02574151,1
"379",910548,"OAW-42","urogenital_system","ovary",0.82252923,1
"380",910549,"OE33","aero_dig_tract","oesophagus",-1.09129193,1
"381",910554,"CW-2","large_intestine","large_intestine",1.4695001,1
"382",910567,"CHP-126","neuroblastoma","neuroblastoma",-1.09998721,1
"383",910568,"CGTH-W-1","thyroid","thyroid",-4.0327989,0
"384",910569,"COLO-320-HSR","large_intestine","large_intestine",-3.88892161,0
"385",910689,"COLO-678","large_intestine","large_intestine",1.41550768,1
"386",910691,"COLO-684","urogenital_system","endometrium",-3.89739483,0
"387",910692,"COLO-668","lung_SCLC","lung_small_cell_carcinoma",-1.13368128,1
"388",910694,"LN-405","nervous_system","glioma",1.58545088,1
"389",910697,"A388","skin","skin_other",1.06174411,1
"390",910700,"C2BBe1","large_intestine","large_intestine",-0.26447836,1
"391",910701,"SCC-25","aero_dig_tract","head and neck",0.55696933,1
"392",910702,"AsPC-1","pancreas","pancreas",-1.04439595,1
"393",910704,"AU565","breast","breast",-2.75463562,0
"394",910779,"IA-LM","lung_NSCLC","lung_NSCLC_large cell",1.18605814,1
"395",910780,"TGW","neuroblastoma","neuroblastoma",-3.46617183,0
"396",910781,"AN3-CA","urogenital_system","endometrium",0.65938107,1
"397",910849,"NY","bone","osteosarcoma",-2.04259452,1
"398",910850,"C3A","digestive_system","liver",0.18441053,1
"399",910851,"A427","lung_NSCLC","lung_NSCLC_not specified",0.82971044,1
"400",910852,"CAL-85-1","breast","breast",1.21322726,1
"401",910853,"CHL-1","skin","melanoma",-1.91582656,1
"402",910899,"NCI-H146","lung_SCLC","lung_small_cell_carcinoma",-1.49150376,1
"403",910900,"NCI-H1651","lung_NSCLC","lung_NSCLC_adenocarcinoma",0.69973089,1
"404",910903,"RPMI-7951","skin","melanoma",-1.00795877,1
"405",910904,"SCC-4","aero_dig_tract","head and neck",1.02528211,1
"406",910905,"SNU-C1","large_intestine","large_intestine",-1.75396561,1
"407",910907,"SW1990","pancreas","pancreas",1.54516776,1
"408",910915,"Capan-2","pancreas","pancreas",0.07397464,1
"409",910916,"CAL-27","aero_dig_tract","head and neck",-0.64750505,1
"410",910920,"A704","kidney","kidney",0.90028092,1
"411",910921,"A101D","skin","melanoma",-0.19167054,1
"412",910924,"23132-87","digestive_system","stomach",-1.51261819,1
"413",910925,"A431","skin","skin_other",-0.54344288,1
"414",910926,"BFTC-905","urogenital_system","Bladder",0.09939585,1
"415",910927,"CAL-51","breast","breast",-0.42620203,1
"416",910931,"RERF-LC-MS","lung_NSCLC","lung_NSCLC_adenocarcinoma",-0.52192166,1
"417",910932,"GAK","skin","melanoma",0.43273356,1
"418",910933,"AM-38","nervous_system","glioma",-1.02828435,1
"419",910936,"DOK","aero_dig_tract","head and neck",-0.38244872,1
"420",910937,"COR-L279","lung_SCLC","lung_small_cell_carcinoma",-2.57670604,0
"421",910942,"NEC8","urogenital_system","testis",-1.7982325,1
"422",910943,"CAS-1","nervous_system","glioma",1.81423625,1
"423",910948,"MFM-223","breast","breast",1.05025582,1
"424",911905,"EFO-21","urogenital_system","ovary",0.58379897,1
"425",917486,"LS-1034","large_intestine","large_intestine",0.50783566,1
"426",924100,"22RV1","urogenital_system","prostate",-0.6331516,1
"427",924102,"8505C","thyroid","thyroid",0.96827793,1
"428",924107,"CAL-39","urogenital_system","cervix",1.01876752,1
"429",924108,"CaR-1","large_intestine","large_intestine",1.44012966,1
"430",924186,"KGN","urogenital_system","ovary",-1.56978598,1
"431",924187,"KLE","urogenital_system","endometrium",0.91290807,1
"432",924188,"KNS-81-FD","nervous_system","glioma",0.95483666,1
"433",924238,"K5","thyroid","thyroid",-2.65429733,0
"434",924240,"MDA-MB-415","breast","breast",1.67271908,1
"435",924244,"NCI-H1975","lung_NSCLC","lung_NSCLC_adenocarcinoma",0.90571034,1
"436",924247,"SW954","urogenital_system","urogenital_system_other",-2.00870518,1
"437",924250,"MKN7","digestive_system","stomach",1.67069704,1
"438",925339,"MMAC-SF","skin","melanoma",0.99318453,1
"439",925340,"MKN45","digestive_system","stomach",-0.94965402,1
"440",925341,"NCI-H810","lung_NSCLC","lung_NSCLC_large cell",0.59363145,1
"441",925343,"MFH-ino","soft_tissue","soft_tissue_other",1.25179644,1
"442",925345,"NOS-1","bone","osteosarcoma",-0.33570929,1
"443",925346,"PANC-03-27","pancreas","pancreas",-0.03750118,1
"444",925347,"PANC-08-13","pancreas","pancreas",0.67864614,1
"445",930082,"RL95-2","urogenital_system","endometrium",-0.70420265,1
"446",930083,"RO82-W-1","thyroid","thyroid",1.15164989,1
"447",930297,"SiHa","urogenital_system","cervix",1.44007334,1
"448",930298,"SKG-IIIa","urogenital_system","cervix",1.1194192,1
"449",930299,"TT","thyroid","thyroid",1.66870876,1
"450",946353,"TE-9","aero_dig_tract","oesophagus",0.09792105,1
"451",946354,"TE-11","aero_dig_tract","oesophagus",-0.429692,1
"452",946355,"TE-6","aero_dig_tract","oesophagus",1.09330808,1
"453",946356,"TE-12","aero_dig_tract","oesophagus",-1.51455542,1
"454",946357,"TC-YIK","urogenital_system","cervix",-3.17021331,0
"455",946359,"BT-474","breast","breast",1.04775055,1
"456",946361,"LCLC-97TM1","lung_NSCLC","lung_NSCLC_large cell",-1.2262364,1
"457",946367,"D-247MG","nervous_system","glioma",1.45320292,1
"458",946368,"D-263MG","nervous_system","glioma",0.79407305,1
"459",946369,"D-336MG","nervous_system","glioma",-0.04401247,1
"460",946370,"D-392MG","nervous_system","glioma",-1.57855088,1
"461",946372,"D-423MG","nervous_system","glioma",1.17327846,1
"462",946373,"D-502MG","nervous_system","glioma",2.0632089,1
"463",946377,"D-566MG","nervous_system","glioma",0.66132745,1
"464",949090,"Caov-4","urogenital_system","ovary",2.10064878,1
"465",949093,"BT-483","breast","breast",3.05667649,1
"466",949094,"M059J","nervous_system","glioma",1.20665351,1
"467",949155,"ES8","bone","ewings_sarcoma",-0.40568747,1
"468",949156,"ES4","bone","ewings_sarcoma",-3.13896915,0
"469",949157,"ES6","bone","ewings_sarcoma",-1.02740878,1
"470",949158,"ES1","bone","ewings_sarcoma",-1.82810856,1
"471",949160,"EW-7","bone","ewings_sarcoma",-2.97942125,0
"472",949161,"EW-3","bone","ewings_sarcoma",-2.12600368,1
"473",949163,"EW-1","bone","ewings_sarcoma",-2.07608868,1
"474",949164,"EW-18","bone","ewings_sarcoma",-1.08057397,1
"475",949165,"EW-16","bone","ewings_sarcoma",-1.30710357,1
"476",949166,"EW-13","bone","ewings_sarcoma",0.67382014,1
"477",949167,"EW-22","bone","ewings_sarcoma",-1.7311517,1
"478",949168,"EW-24","bone","ewings_sarcoma",-0.94559425,1
"479",949170,"LAN-6","neuroblastoma","neuroblastoma",0.02791029,1
"480",949171,"NB10","neuroblastoma","neuroblastoma",0.13270703,1
"481",949172,"NB12","neuroblastoma","neuroblastoma",1.67210964,1
"482",949173,"NB6","neuroblastoma","neuroblastoma",1.6661121,1
"483",949175,"NB17","neuroblastoma","neuroblastoma",1.38549157,1
"484",949176,"NB5","neuroblastoma","neuroblastoma",0.70475,1
"485",949177,"NB13","neuroblastoma","neuroblastoma",-0.1891338,1
"486",949178,"NB14","neuroblastoma","neuroblastoma",-2.86507128,0
"487",949179,"NB1","neuroblastoma","neuroblastoma",-1.27117391,1
"488",971773,"RH-1","soft_tissue","rhabdomyosarcoma",-1.70557445,1
"489",971774,"RH-18","soft_tissue","rhabdomyosarcoma",1.01259816,1
"490",971777,"MZ2-MEL","skin","melanoma",1.20790588,1
"491",998189,"LS-180","large_intestine","large_intestine",0.32013256,1
"492",1240121,"BICR22","aero_dig_tract","head and neck",0.13956105,1
"493",1240122,"BICR78","aero_dig_tract","head and neck",0.6539324,1
"494",1240123,"CCK-81","large_intestine","large_intestine",-0.68520518,1
"495",1240124,"CL-40","large_intestine","large_intestine",1.79350143,1
"496",1240125,"COLO-783","skin","melanoma",-1.12803289,1
"497",1240127,"EN","urogenital_system","endometrium",0.0455919,1
"498",1240128,"ES-2","urogenital_system","ovary",-1.43035817,1
"499",1240129,"FU-OV-1","urogenital_system","ovary",0.52804315,1
"500",1240130,"G-MEL","skin","melanoma",0.25042656,1
"501",1240132,"H2595","lung","mesothelioma",1.79863178,1
"502",1240134,"H2731","lung","mesothelioma",1.34395767,1
"503",1240138,"H2869","lung","mesothelioma",1.66660535,1
"504",1240139,"H290","lung","mesothelioma",0.40911674,1
"505",1240140,"H3118","aero_dig_tract","head and neck",-4.05523538,0
"506",1240141,"H513","lung","mesothelioma",-1.42359036,1
"507",1240142,"HARA","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",-1.96593987,1
"508",1240143,"HCC-15","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",1.18374307,1
"509",1240144,"HCC-366","lung_NSCLC","lung_NSCLC_not specified",-0.34675861,1
"510",1240145,"HCC-44","lung_NSCLC","lung_NSCLC_adenocarcinoma",-0.3448161,1
"511",1240146,"HCC-827","lung_NSCLC","lung_NSCLC_adenocarcinoma",-0.56180099,1
"512",1240147,"Hep 3B2_1-7","digestive_system","liver",0.82470515,1
"513",1240149,"Hs633T","soft_tissue","fibrosarcoma",-0.04195612,1
"514",1240150,"Hs683","nervous_system","glioma",0.93840557,1
"515",1240151,"Hs746T","digestive_system","stomach",0.60498739,1
"516",1240153,"IGR-37","skin","melanoma",0.65529068,1
"517",1240154,"IHH-4","thyroid","thyroid",-0.46398907,1
"518",1240157,"JHH-2","digestive_system","liver",-1.45464893,1
"519",1240158,"JHH-4","digestive_system","liver",0.77242791,1
"520",1240159,"JHH-6","digestive_system","liver",0.15973374,1
"521",1240160,"JHH-7","digestive_system","liver",0.81219999,1
"522",1240161,"JHU-011","aero_dig_tract","head and neck",-4.31155108,0
"523",1240162,"JHU-022","aero_dig_tract","head and neck",0.15818484,1
"524",1240166,"KYM-1","soft_tissue","rhabdomyosarcoma",-0.45329867,1
"525",1240167,"KYSE-220","aero_dig_tract","oesophagus",-0.70808468,1
"526",1240168,"LN-18","nervous_system","glioma",-1.70624484,1
"527",1240169,"LN-229","nervous_system","glioma",0.10943682,1
"528",1240170,"LNZTA3WT4","nervous_system","glioma",-1.19698552,1
"529",1240172,"MDA-MB-436","breast","breast",0.65913219,1
"530",1240173,"MDST8","large_intestine","large_intestine",-2.48050194,0
"531",1240179,"MS751","urogenital_system","cervix",0.80267727,1
"532",1240181,"NB(TU)1-10","neuroblastoma","neuroblastoma",0.09845143,1
"533",1240182,"NCI-H1836","lung_SCLC","lung_small_cell_carcinoma",1.25727305,1
"534",1240183,"NCI-H1869","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",1.35702991,1
"535",1240185,"NCI-H1944","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.12584309,1
"536",1240187,"NCI-H2023","lung_NSCLC","lung_NSCLC_adenocarcinoma",-2.47257866,1
"537",1240189,"NCI-H211","lung_SCLC","lung_small_cell_carcinoma",-3.03424662,0
"538",1240190,"NCI-H3122","lung_NSCLC","lung_NSCLC_adenocarcinoma",-1.81482532,1
"539",1240191,"NCI-H647","lung_NSCLC","lung_NSCLC_not specified",0.87600528,1
"540",1240192,"NCI-H841","lung_SCLC","lung_small_cell_carcinoma",0.50952003,1
"541",1240193,"NCI-H847","lung_SCLC","lung_small_cell_carcinoma",0.27463035,1
"542",1240196,"OSC-20","aero_dig_tract","head and neck",0.31329539,1
"543",1240197,"OV-90","urogenital_system","ovary",1.6061606,1
"544",1240198,"OVISE","urogenital_system","ovary",-1.8454967,1
"545",1240199,"OVKATE","urogenital_system","ovary",2.64347194,1
"546",1240200,"OVMIU","urogenital_system","ovary",-1.43938129,1
"547",1240201,"PA-TU-8988T","pancreas","pancreas",0.70524235,1
"548",1240202,"PC-3 [JPC-3]","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.26645142,1
"549",1240204,"PCI-15A","aero_dig_tract","head and neck",1.05820212,1
"550",1240206,"PCI-6A","aero_dig_tract","head and neck",-2.23844885,1
"551",1240207,"PE/CA-PJ15","aero_dig_tract","head and neck",1.00413612,1
"552",1240210,"RH-41","soft_tissue","rhabdomyosarcoma",-2.34260647,1
"553",1240212,"SISO","urogenital_system","cervix",-1.09005281,1
"554",1240215,"SKN","urogenital_system","uterus",1.37031823,1
"555",1240216,"SNU-182","digestive_system","liver",0.96537172,1
"556",1240218,"SU8686","pancreas","pancreas",-2.04384204,1
"557",1240219,"SUIT-2","pancreas","pancreas",-2.38202693,1
"558",1240222,"TOV-21G","urogenital_system","ovary",0.98001258,1
"559",1240223,"TT2609-C02","thyroid","thyroid",-1.61404803,1
"560",1240226,"WM278","skin","melanoma",1.28909717,1
"561",1247873,"H3255","lung_NSCLC","lung_NSCLC_adenocarcinoma",0.3788015,1
"562",1287381,"201T","lung_NSCLC","lung_NSCLC_adenocarcinoma",-0.71893681,1
"563",1287706,"451Lu","skin","melanoma",0.68984277,1
"564",1290722,"ASH-3","thyroid","thyroid",0.91147462,1
"565",1290724,"BICR10","aero_dig_tract","head and neck",1.1565247,1
"566",1290730,"CAL-29","urogenital_system","Bladder",0.3566166,1
"567",1290765,"CAL-78","bone","chondrosarcoma",1.53566768,1
"568",1290767,"CHSA0011","bone","chondrosarcoma",1.74297874,1
"569",1290768,"CHSA0108","bone","chondrosarcoma",0.02799912,1
"570",1290769,"CL-11","large_intestine","large_intestine",-0.7769785,1
"571",1290771,"CL-34","large_intestine","large_intestine",-0.53592288,1
"572",1290795,"CS1","bone","bone_other",-0.60662508,1
"573",1290797,"DAN-G","pancreas","pancreas",-1.45831356,1
"574",1290798,"EFM-192A","breast","breast",-0.75091171,1
"575",1290806,"FU97","digestive_system","stomach",0.63075206,1
"576",1290807,"G-292 Clone A141B1","bone","osteosarcoma",0.60024875,1
"577",1290808,"H2369","lung","mesothelioma",0.08454054,1
"578",1290809,"H2373","lung","mesothelioma",1.64440646,1
"579",1290810,"H2461","lung","mesothelioma",-0.14677064,1
"580",1290812,"H2722","lung","mesothelioma",1.52076838,1
"581",1290813,"H2795","lung","mesothelioma",-2.43640756,1
"582",1290905,"HCC1428","breast","breast",1.43419134,1
"583",1290906,"HCC202","breast","breast",1.96763027,1
"584",1290907,"HCC-56","large_intestine","large_intestine",-1.30531869,1
"585",1290908,"HCC-78","lung_NSCLC","lung_NSCLC_adenocarcinoma",-1.2015149,1
"586",1290922,"HDQ-P1","breast","breast",0.04379228,1
"587",1297439,"COR-L95","lung_SCLC","lung_small_cell_carcinoma",1.16596147,1
"588",1298134,"HeLa","urogenital_system","cervix",0.79983838,1
"589",1298141,"Hs766T","pancreas","pancreas",1.08239429,1
"590",1298146,"huH-1","digestive_system","liver",0.43245,1
"591",1298151,"JHH-1","digestive_system","liver",0.94415329,1
"592",1298156,"JHU-029","aero_dig_tract","head and neck",-0.03085244,1
"593",1298157,"JIMT-1","breast","breast",1.07598135,1
"594",1298160,"K2","skin","melanoma",1.73138192,1
"595",1298168,"KMRC-1","kidney","kidney",1.03889279,1
"596",1298169,"KMRC-20","kidney","kidney",-3.111593,0
"597",1298215,"KON","aero_dig_tract","head and neck",-3.36199121,0
"598",1298216,"KP-1N","pancreas","pancreas",-1.73080782,1
"599",1298218,"KP-2","pancreas","pancreas",0.09455883,1
"600",1298219,"KP-3","pancreas","pancreas",-0.80627897,1
"601",1298222,"KYSE-50","aero_dig_tract","oesophagus",-0.70407169,1
"602",1298223,"LC-1-sq","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",0.00757501,1
"603",1298226,"LOU-NH91","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",1.29252465,1
"604",1298347,"NCI-H1435","lung_NSCLC","lung_NSCLC_adenocarcinoma",0.46994596,1
"605",1298348,"NCI-H1568","lung_NSCLC","lung_NSCLC_adenocarcinoma",0.36034563,1
"606",1298349,"NCI-H1688","lung_SCLC","lung_small_cell_carcinoma",1.2017706,1
"607",1298350,"NCI-H1781","lung_NSCLC","lung_NSCLC_adenocarcinoma",1.12592521,1
"608",1298351,"NCI-H2110","lung_NSCLC","lung_NSCLC_not specified",-1.22381768,1
"609",1298352,"NCI-H2135","lung_NSCLC","lung_NSCLC_not specified",1.16795983,1
"610",1298353,"NCI-H2172","lung_NSCLC","lung_NSCLC_not specified",1.96255926,1
"611",1298356,"NCI-H2444","lung_NSCLC","lung_NSCLC_not specified",1.65618955,1
"612",1298357,"NUGC-4","digestive_system","stomach",-0.97959317,1
"613",1298358,"OCUM-1","digestive_system","stomach",1.41698145,1
"614",1298359,"OE21","aero_dig_tract","oesophagus",-0.87272935,1
"615",1298365,"OVTOKO","urogenital_system","ovary",-1.67871507,1
"616",1298475,"PANC-02-03","pancreas","pancreas",0.50297503,1
"617",1298476,"PANC-04-03","pancreas","pancreas",0.62251469,1
"618",1298526,"PA-TU-8902","pancreas","pancreas",0.90907552,1
"619",1298529,"PCI-30","aero_dig_tract","head and neck",1.43814401,1
"620",1298531,"PCI-4B","aero_dig_tract","head and neck",-2.48025994,0
"621",1298533,"PL4","pancreas","pancreas",-0.39653111,1
"622",1298534,"QGP-1","pancreas","pancreas",1.66987142,1
"623",1298537,"RERF-LC-KJ","lung_NSCLC","lung_NSCLC_adenocarcinoma",-0.39257267,1
"624",1298538,"RERF-LC-Sq1","lung_NSCLC","lung_NSCLC_squamous_cell_carcinoma",0.3273435,1
"625",1298539,"RKN","urogenital_system","ovary",1.11182574,1
"626",1299050,"SAT","aero_dig_tract","head and neck",-0.23705556,1
"627",1299052,"SCC90","aero_dig_tract","head and neck",2.01386336,1
"628",1299059,"SKN-3","aero_dig_tract","head and neck",-0.45210904,1
"629",1299061,"STS-0421","soft_tissue","soft_tissue_other",-0.2343997,1
"630",1299062,"SW1271","lung_SCLC","lung_small_cell_carcinoma",0.61047117,1
"631",1299064,"T-T","aero_dig_tract","oesophagus",-0.71733677,1
"632",1299070,"TOV-112D","urogenital_system","ovary",-1.15041612,1
"633",1299075,"VCaP","urogenital_system","prostate",0.61303825,1
"634",1299078,"WM1552C","skin","melanoma",-1.64489042,1
"635",1299080,"WM35","skin","melanoma",-3.12514566,0
"636",1299081,"WM793B","skin","melanoma",0.92330892,1
"637",1303900,"HCC1500","breast","breast",-0.17385436,1
"638",1303912,"CHSA8926","bone","chondrosarcoma",1.95047924,1
"639",1322213,"COR-L321","lung","Lung_other",-0.67060022,1
"640",1322224,"HSC-39","digestive_system","stomach",-0.18831969,1
"641",1330941,"MDA-MB-330","breast","breast",0.95233954,1
"642",1330964,"NCI-H1341","lung_SCLC","lung_small_cell_carcinoma",-0.31656586,1
"643",1330972,"NCI-H1876","lung_SCLC","lung_small_cell_carcinoma",-1.92949285,1
"644",1330993,"PWR-1E","urogenital_system","prostate",0.6309646,1
"645",1479987,"DOV13","urogenital_system","ovary",0.95602027,1
"646",1479988,"Hey","urogenital_system","ovary",0.16341977,1
"647",1479995,"JHOS-2","urogenital_system","ovary",1.34642223,1
"648",1480358,"JHOS-3","urogenital_system","ovary",1.53728823,1
"649",1480359,"JHOS-4","urogenital_system","ovary",1.58881293,1
"650",1480360,"OV-7","urogenital_system","ovary",0.6253776,1
"651",1480361,"OV-17R","urogenital_system","ovary",1.91419045,1
"652",1480362,"OV-56","urogenital_system","ovary",-0.0620606,1
"653",1480364,"OVCA420","urogenital_system","ovary",1.75017952,1
"654",1480371,"OVK-18","urogenital_system","ovary",1.03163593,1
"655",1480372,"PEO1","urogenital_system","ovary",-1.21136403,1
"656",1480374,"UWB1.289","urogenital_system","ovary",1.05104618,1
"657",1503361,"FLO-1","aero_dig_tract","oesophagus",-0.84110175,1
"658",1503362,"OACp4C","aero_dig_tract","oesophagus",-0.90101185,1
"659",1503363,"OACM5-1","aero_dig_tract","oesophagus",0.54140721,1
"660",1503364,"SK-GT-2","digestive_system","stomach",-2.32390985,1
"661",1503365,"SK-GT-4","aero_dig_tract","oesophagus",1.02558049,1
"662",1503366,"ESO26","aero_dig_tract","oesophagus",-2.11712331,1
"663",1503367,"ESO51","aero_dig_tract","oesophagus",-1.01006374,1
"664",1503368,"KYAE-1","aero_dig_tract","oesophagus",-0.2323964,1
"665",1503369,"EMC-BAC-1","lung_NSCLC","lung_NSCLC_adenocarcinoma",-2.34737249,1
"666",1503370,"EMC-BAC-2","lung_NSCLC","lung_NSCLC_adenocarcinoma",-2.04709249,1
"667",1503371,"TE-4","aero_dig_tract","oesophagus",-0.76953929,1
"668",1509073,"NCC010","kidney","kidney",-0.75443655,1
"669",1509074,"NCC021","kidney","kidney",1.46276397,1
"670",1524414,"RCC-FG2","kidney","kidney",1.61674066,1
"671",1524415,"RCC-JF","kidney","kidney",1.17534366,1
"672",1524416,"RCC-JW","kidney","kidney",0.99459081,1
"673",1524417,"RCC-ER","kidney","kidney",1.39437147,1
"674",1524418,"RCC-AB","kidney","kidney",1.65770707,1
"675",1524419,"RCC-MF","kidney","kidney",1.21857456,1
"676",1660034,"SNU-407","large_intestine","large_intestine",-1.35941464,1
"677",1660035,"SNU-61","large_intestine","large_intestine",1.81251027,1
"678",1660036,"SNU-81","large_intestine","large_intestine",-1.14850536,1
"679",1674021,"SNU-C5","large_intestine","large_intestine",-3.34353286,0
