"","Cell.line.name","Tissue","area_under_curve","most_sensitive","least_sensitive"
"1","5637","urinary_tract",9.6066,1,0
"2","2313287","stomach",8.2554,1,0
"3","22RV1","prostate",9.2566,1,0
"4","253J","urinary_tract",8.9988,1,0
"5","253JBV","urinary_tract",9.6771,1,0
"6","42MGBA","central_nervous_system",11.175,0,0
"7","639V","urinary_tract",9.5104,1,0
"8","647V","urinary_tract",8.5388,1,0
"9","769P","kidney",11.102,0,0
"10","786O","kidney",11.953,0,0
"11","8305C","thyroid",9.7783,1,0
"12","8505C","thyroid",11.175,0,0
"13","8MGBA","central_nervous_system",11.347,0,0
"14","A101D","skin",12.371,0,0
"15","A172","central_nervous_system",11.661,0,0
"16","A204","soft_tissue",8.5597,1,0
"17","A2058","skin",12.398,0,0
"18","A253","salivary_gland",10.083,1,0
"19","A2780","ovary",9.8729,1,0
"20","A375","skin",9.8892,1,0
"21","A375","skin",15.246,0,1
"22","A498","kidney",11.526,0,0
"23","A549","lung",11.19,0,0
"24","A549","lung",12.613,0,1
"25","A549","lung",14.489,0,1
"26","A673","bone",5.8766,1,0
"27","ACCMESO1","pleura",13.511,0,1
"28","ACHN","kidney",11.438,0,0
"29","AGS","stomach",10.529,1,0
"30","AM38","central_nervous_system",11.424,0,0
"31","AN3CA","endometrium",12.155,0,0
"32","ASPC1","pancreas",12.829,0,1
"33","ASPC1","pancreas",12.38,0,0
"34","AU565","breast",14.362,0,1
"35","BC3C","urinary_tract",11.265,0,0
"36","BCPAP","thyroid",11.954,0,0
"37","BECKER","central_nervous_system",12.177,0,0
"38","BEN","lung",13.128,0,1
"39","BFTC905","urinary_tract",11.678,0,0
"40","BFTC909","kidney",9.7947,1,0
"41","BHT101","thyroid",10.482,1,0
"42","BHY","upper_aerodigestive_tract",9.2272,1,0
"43","BICR16","upper_aerodigestive_tract",12.763,0,1
"44","BICR18","upper_aerodigestive_tract",11.508,0,0
"45","BICR22","upper_aerodigestive_tract",7.811,1,0
"46","BICR31","upper_aerodigestive_tract",13.134,0,1
"47","BICR56","upper_aerodigestive_tract",13.629,0,1
"48","BICR6","upper_aerodigestive_tract",12.571,0,1
"49","BT20","breast",12.065,0,0
"50","BT474","breast",12.998,0,1
"51","BT549","breast",13.325,0,1
"52","BXPC3","pancreas",10.506,1,0
"53","C2BBE1","large_intestine",12.97,0,1
"54","C32","skin",8.6457,1,0
"55","CAKI1","kidney",13.101,0,1
"56","CAKI2","kidney",11.633,0,0
"57","CAL12T","lung",13.053,0,1
"58","CAL148","breast",5.9616,1,0
"59","CAL27","upper_aerodigestive_tract",10.414,1,0
"60","CAL29","urinary_tract",10.031,1,0
"61","CAL33","upper_aerodigestive_tract",10.997,0,0
"62","CAL51","breast",8.514,1,0
"63","CAL51","breast",8.0794,1,0
"64","CAL54","kidney",10.835,0,0
"65","CAL62","thyroid",10.325,1,0
"66","CAL78","bone",13.634,0,1
"67","CAL851","breast",10.583,1,0
"68","CALU1","lung",13.415,0,1
"69","CALU3","lung",10.324,1,0
"70","CALU6","lung",14.785,0,1
"71","CAMA1","breast",12.071,0,0
"72","CAOV3","ovary",10.815,0,0
"73","CAPAN1","pancreas",10.915,0,0
"74","CAPAN2","pancreas",13.431,0,1
"75","CAS1","central_nervous_system",11.694,0,0
"76","CCFSTTG1","central_nervous_system",11.683,0,0
"77","CCFSTTG1","central_nervous_system",11.259,0,0
"78","CCK81","large_intestine",9.3186,1,0
"79","CFPAC1","pancreas",10.542,1,0
"80","CGTHW1","thyroid",9.0054,1,0
"81","CHAGOK1","lung",12.118,0,0
"82","CHP126","autonomic_ganglia",6.4137,1,0
"83","CHP212","autonomic_ganglia",4.729,1,0
"84","CJM","skin",11.093,0,0
"85","CL11","large_intestine",10.876,0,0
"86","COLO201","large_intestine",12.586,0,1
"87","COLO205","large_intestine",11.566,0,0
"88","COLO320","large_intestine",14.933,0,1
"89","COLO668","lung",5.7133,1,0
"90","COLO678","large_intestine",11.529,0,0
"91","COLO680N","oesophagus",11.612,0,0
"92","COLO684","endometrium",9.4729,1,0
"93","COLO792","skin",10.524,1,0
"94","COLO800","skin",9.5291,1,0
"95","COLO829","skin",10.826,0,0
"96","CORL105","lung",12.514,0,1
"97","CORL279","lung",5.6908,1,0
"98","CORL51","lung",11.428,0,0
"99","CORL88","lung",7.9569,1,0
"100","CORL95","lung",7.7719,1,0
"101","COV362","ovary",11.658,0,0
"102","COV434","ovary",9.1988,1,0
"103","COV644","ovary",11.89,0,0
"104","CW2","large_intestine",10.511,1,0
"105","D283MED","central_nervous_system",4.7028,1,0
"106","DANG","pancreas",11.698,0,0
"107","DAOY","central_nervous_system",10.651,0,0
"108","DBTRG05MG","central_nervous_system",13.832,0,1
"109","DETROIT562","upper_aerodigestive_tract",10.339,1,0
"110","DKMG","central_nervous_system",12.938,0,1
"111","DLD1","large_intestine",12.25,0,0
"112","DMS114","lung",11.158,0,0
"113","DMS273","lung",8.7845,1,0
"114","DMS454","lung",10.252,1,0
"115","DMS53","lung",7.5835,1,0
"116","DMS79","lung",8.194,1,0
"117","DU145","prostate",10.699,0,0
"118","DU145","prostate",10.689,0,0
"119","DU4475","breast",5.2697,1,0
"120","DV90","lung",4.6566,1,0
"121","EBC1","lung",12.058,0,0
"122","ECC10","stomach",11.731,0,0
"123","ECC12","stomach",8.5814,1,0
"124","ECGI10","oesophagus",13.039,0,1
"125","EFE184","endometrium",15,0,1
"126","EFM192A","breast",10.698,0,0
"127","EFO21","ovary",12.733,0,1
"128","EFO27","ovary",12.974,0,1
"129","EN","endometrium",14.359,0,1
"130","ES2","ovary",11.442,0,0
"131","ESS1","endometrium",9.6198,1,0
"132","FADU","upper_aerodigestive_tract",8.9471,1,0
"133","FTC133","thyroid",9.9914,1,0
"134","FTC238","thyroid",10.841,0,0
"135","FU97","stomach",10.97,0,0
"136","FUOV1","ovary",13.608,0,1
"137","G292CLONEA141B1","bone",13.388,0,1
"138","G361","skin",13.95,0,1
"139","G401","soft_tissue",7.1402,1,0
"140","G402","soft_tissue",7.703,1,0
"141","GAMG","central_nervous_system",15.038,0,1
"142","GB1","central_nervous_system",11.444,0,0
"143","GCT","soft_tissue",12.099,0,0
"144","GI1","central_nervous_system",10.911,0,0
"145","GMS10","central_nervous_system",13.635,0,1
"146","GOS3","central_nervous_system",10.563,1,0
"147","GP2D","large_intestine",10.895,0,0
"148","GSS","stomach",6.6751,1,0
"149","H292","lung",10.62,1,0
"150","HARA","lung",10.979,0,0
"151","HCC1143","breast",15.472,0,1
"152","HCC1171","lung",14.501,0,1
"153","HCC1195","lung",13.103,0,1
"154","HCC1395","breast",10.862,0,0
"155","HCC1419","breast",11.3,0,0
"156","HCC1428","breast",12.318,0,0
"157","HCC1438","lung",9.0296,1,0
"158","HCC15","lung",10.052,1,0
"159","HCC1500","breast",10.746,0,0
"160","HCC1588","lung",8.7197,1,0
"161","HCC1806","breast",9.6454,1,0
"162","HCC1833","lung",12.19,0,0
"163","HCC1937","breast",13.487,0,1
"164","HCC1954","breast",11.651,0,0
"165","HCC202","breast",13.125,0,1
"166","HCC2108","lung",12.197,0,0
"167","HCC2218","breast",11.544,0,0
"168","HCC2279","lung",13.645,0,1
"169","HCC2935","lung",12.755,0,1
"170","HCC366","lung",10.78,0,0
"171","HCC38","breast",9.1734,1,0
"172","HCC4006","lung",14.049,0,1
"173","HCC44","lung",10.942,0,0
"174","HCC56","large_intestine",13.591,0,1
"175","HCC78","lung",9.5973,1,0
"176","HCC827","lung",12.345,0,0
"177","HCC95","lung",10.046,1,0
"178","HCT116","large_intestine",12.201,0,0
"179","HCT15","large_intestine",11.075,0,0
"180","HCT8","large_intestine",12.793,0,1
"181","HEC108","endometrium",12.377,0,0
"182","HEC151","endometrium",15.901,0,1
"183","HEC1A","endometrium",12.253,0,0
"184","HEC1B","endometrium",11.654,0,0
"185","HEC251","endometrium",12.557,0,1
"186","HEC265","endometrium",10.71,0,0
"187","HEC50B","endometrium",13.405,0,1
"188","HEC59","endometrium",11.709,0,0
"189","HEC6","endometrium",11.338,0,0
"190","HEP3B217","liver",13.067,0,1
"191","HEPG2","liver",13.444,0,1
"192","HEYA8","ovary",10.018,1,0
"193","HGC27","stomach",9.8333,1,0
"194","HLF","liver",9.4578,1,0
"195","HMC18","breast",11.309,0,0
"196","HMCB","skin",11.524,0,0
"197","HOS","bone",13.387,0,1
"198","HPAC","pancreas",16.058,0,1
"199","HPAFII","pancreas",12.361,0,0
"200","HS294T","skin",10.143,1,0
"201","HS578T","breast",12.204,0,0
"202","HS683","central_nervous_system",9.2252,1,0
"203","HS688AT","skin",14.59,0,1
"204","HS729","soft_tissue",10.652,0,0
"205","HS746T","stomach",12.266,0,0
"206","HS766T","pancreas",13.64,0,1
"207","HS822T","bone",15.528,0,1
"208","HS839T","skin",14.177,0,1
"209","HS852T","skin",15.591,0,1
"210","HS888T","bone",13.739,0,1
"211","HS895T","skin",13.498,0,1
"212","HS934T","skin",16.288,0,1
"213","HS936T","skin",13.661,0,1
"214","HS940T","skin",14.346,0,1
"215","HS944T","skin",6.8485,1,0
"216","HSC2","upper_aerodigestive_tract",11.277,0,0
"217","HSC3","upper_aerodigestive_tract",9.4329,1,0
"218","HSC4","upper_aerodigestive_tract",15,0,1
"219","HT1080","soft_tissue",11.883,0,0
"220","HT115","large_intestine",8.8824,1,0
"221","HT1197","urinary_tract",12.15,0,0
"222","HT1376","urinary_tract",15,0,1
"223","HT144","skin",11.753,0,0
"224","HT29","large_intestine",12.514,0,1
"225","HT55","large_intestine",15.079,0,1
"226","HUCCT1","biliary_tract",10.069,1,0
"227","HUG1N","stomach",11,0,0
"228","HUH1","liver",12.822,0,1
"229","HUH28","biliary_tract",10.553,1,0
"230","HUH6","liver",14.99,0,1
"231","HUPT3","pancreas",12.482,0,1
"232","HUPT4","pancreas",14.276,0,1
"233","IALM","lung",17.552,0,1
"234","IGR1","skin",11.2,0,0
"235","IGR37","skin",8.2446,1,0
"236","IGR39","skin",11.508,0,0
"237","IGROV1","ovary",12.715,0,1
"238","IGROV1","ovary",10.533,1,0
"239","IM95","stomach",10.001,1,0
"240","IMR32","autonomic_ganglia",3.2914,1,0
"241","IPC298","skin",15.241,0,1
"242","ISHIKAWAHERAKLIO02ER","endometrium",11.803,0,0
"243","ISTMES1","pleura",12.886,0,1
"244","J82","urinary_tract",8.473,1,0
"245","JHH1","liver",11.413,0,0
"246","JHH2","liver",14.096,0,1
"247","JHH4","liver",12.245,0,0
"248","JHH5","liver",7.6146,1,0
"249","JHOC5","ovary",11.542,0,0
"250","JHOM1","ovary",14.226,0,1
"251","JHOS2","ovary",11.252,0,0
"252","JHUEM1","endometrium",8.5983,1,0
"253","JHUEM2","endometrium",3.689,1,0
"254","JHUEM3","endometrium",12.017,0,0
"255","JIMT1","breast",13.13,0,1
"256","JL1","pleura",14.268,0,1
"257","JMSU1","urinary_tract",10.608,1,0
"258","K029AX","skin",11.977,0,0
"259","KALS1","central_nervous_system",13.111,0,1
"260","KATOIII","stomach",12.994,0,1
"261","KE39","stomach",13.61,0,1
"262","KE39","stomach",14.261,0,1
"263","KELLY","autonomic_ganglia",9.1946,1,0
"264","KG1C","central_nervous_system",13.138,0,1
"265","KLE","endometrium",13.151,0,1
"266","KM12","large_intestine",13.402,0,1
"267","KMBC2","urinary_tract",16.279,0,1
"268","KMRC1","kidney",11.997,0,0
"269","KMRC2","kidney",13.554,0,1
"270","KMRC20","kidney",10.323,1,0
"271","KNS42","central_nervous_system",13.805,0,1
"272","KNS60","central_nervous_system",11.968,0,0
"273","KNS62","lung",12.45,0,1
"274","KNS81","central_nervous_system",12.134,0,0
"275","KP2","pancreas",14.648,0,1
"276","KP3","pancreas",12.731,0,1
"277","KP4","pancreas",7.7207,1,0
"278","KPL1","breast",13.019,0,1
"279","KPNSI9S","autonomic_ganglia",10.916,0,0
"280","KPNYN","autonomic_ganglia",8.745,1,0
"281","KU1919","urinary_tract",11.706,0,0
"282","KURAMOCHI","ovary",13.278,0,1
"283","KYM1","soft_tissue",6.2942,1,0
"284","KYSE140","oesophagus",12.365,0,0
"285","KYSE150","oesophagus",13.945,0,1
"286","KYSE180","oesophagus",11.093,0,0
"287","KYSE30","oesophagus",13.415,0,1
"288","KYSE410","oesophagus",13.793,0,1
"289","KYSE450","oesophagus",13.589,0,1
"290","KYSE510","oesophagus",8.8833,1,0
"291","KYSE520","oesophagus",13.429,0,1
"292","KYSE70","oesophagus",14.338,0,1
"293","L33","pancreas",14.668,0,1
"294","LC1SQSF","lung",12.057,0,0
"295","LCLC103H","lung",12.743,0,1
"296","LCLC97TM1","lung",13.245,0,1
"297","LI7","liver",10.423,1,0
"298","LK2","lung",11.059,0,0
"299","LMSU","stomach",12.728,0,1
"300","LN18","central_nervous_system",10.52,1,0
"301","LN229","central_nervous_system",11.138,0,0
"302","LNCAPCLONEFGC","prostate",8.9868,1,0
"303","LOUNH91","lung",11.383,0,0
"304","LOVO","large_intestine",14.359,0,1
"305","LOXIMVI","skin",12.886,0,1
"306","LOXIMVI","skin",10.481,1,0
"307","LS1034","large_intestine",12.036,0,0
"308","LS123","large_intestine",14.829,0,1
"309","LS180","large_intestine",9.4193,1,0
"310","LS411N","large_intestine",13.207,0,1
"311","LS513","large_intestine",8.414,1,0
"312","LU65","lung",10.848,0,0
"313","LU99","lung",7.188,1,0
"314","LUDLU1","lung",8.626,1,0
"315","LXF289","lung",13.628,0,1
"316","M059K","central_nervous_system",13.455,0,1
"317","MALME3M","skin",10.803,0,0
"318","MCAS","ovary",13.044,0,1
"319","MCF7","breast",12.302,0,0
"320","MDAMB157","breast",10.933,0,0
"321","MDAMB231","breast",14.341,0,1
"322","MDAMB361","breast",12.852,0,1
"323","MDAMB415","breast",14.592,0,1
"324","MDAMB435S","skin",14.774,0,1
