"","Cell.line.name","Tissue","area_under_curve","most_sensitive","least_sensitive"
"325","MDAMB453","breast",14.895,0,1
"326","MDAMB468","breast",9.4035,1,0
"327","MDST8","large_intestine",15.646,0,1
"328","MELHO","skin",9.1308,1,0
"329","MELJUSO","skin",11.504,0,0
"330","MESSA","soft_tissue",10.528,1,0
"331","MEWO","skin",12.256,0,0
"332","MFE296","endometrium",11.421,0,0
"333","MFE319","endometrium",12.528,0,1
"334","MG63","bone",13.491,0,1
"335","MHHES1","bone",6.4457,1,0
"336","MHHNB11","autonomic_ganglia",6.0172,1,0
"337","MIAPACA2","pancreas",11.124,0,0
"338","MKN1","stomach",12.421,0,1
"339","MKN45","stomach",12.246,0,0
"340","MKN7","stomach",14.469,0,1
"341","MKN74","stomach",13.181,0,1
"342","ML1","thyroid",8.3454,1,0
"343","MORCPR","lung",10.354,1,0
"344","MPP89","pleura",10.807,0,0
"345","MSTO211H","pleura",9.4447,1,0
"346","NB1","autonomic_ganglia",8.8231,1,0
"347","NH6","autonomic_ganglia",7.684,1,0
"348","NMCG1","central_nervous_system",12.561,0,1
"349","NUGC3","stomach",11.525,0,0
"350","NUGC4","stomach",9.3814,1,0
"351","OAW28","ovary",14.851,0,1
"352","OAW28","ovary",12.961,0,1
"353","OAW42","ovary",8.8826,1,0
"354","OC314","ovary",8.8525,1,0
"355","OCUM1","stomach",11.202,0,0
"356","OE19","oesophagus",13.096,0,1
"357","OE33","oesophagus",10.419,1,0
"358","ONCODG1","ovary",9.8948,1,0
"359","ONS76","central_nervous_system",11.44,0,0
"360","OSRC2","kidney",12.128,0,0
"361","OUMS23","large_intestine",13.258,0,1
"362","OV56","ovary",10.741,0,0
"363","OV7","ovary",9.5628,1,0
"364","OV90","ovary",11.831,0,0
"365","OVCAR4","ovary",13.057,0,1
"366","OVCAR8","ovary",13.209,0,1
"367","OVISE","ovary",13.24,0,1
"368","OVK18","ovary",13.256,0,1
"369","OVSAHO","ovary",12.277,0,0
"370","OVTOKO","ovary",10.261,1,0
"371","PANC0203","pancreas",12.944,0,1
"372","PANC0327","pancreas",10.155,1,0
"373","PANC0403","pancreas",12.676,0,1
"374","PANC0504","pancreas",13.87,0,1
"375","PANC0813","pancreas",11.482,0,0
"376","PANC1","pancreas",10.946,0,0
"377","PANC1005","pancreas",14.063,0,1
"378","PATU8902","pancreas",15.398,0,1
"379","PATU8988S","pancreas",12.198,0,0
"380","PATU8988T","pancreas",13.807,0,1
"381","PC14","lung",11.043,0,0
"382","PC3","prostate",13.452,0,1
"383","PECAPJ15","upper_aerodigestive_tract",9.0462,1,0
"384","PECAPJ34CLONEC12","upper_aerodigestive_tract",9.3016,1,0
"385","PECAPJ41CLONED2","upper_aerodigestive_tract",10.73,0,0
"386","PECAPJ49","upper_aerodigestive_tract",9.6327,1,0
"387","PK1","pancreas",12.797,0,1
"388","PK45H","pancreas",13.506,0,1
"389","PK59","pancreas",15,0,1
"390","PLCPRF5","liver",12.119,0,0
"391","PSN1","pancreas",11.232,0,0
"392","QGP1","pancreas",10.983,0,0
"393","RCC10RGB","kidney",15.081,0,1
"394","RCM1","large_intestine",11.851,0,0
"395","RD","soft_tissue",10.821,0,0
"396","RERFLCAD1","lung",13.31,0,1
"397","RERFLCAD2","lung",13.58,0,1
"398","RERFLCAI","lung",10.414,1,0
"399","RERFLCMS","lung",10.564,1,0
"400","RH18","soft_tissue",13.674,0,1
"401","RH30","soft_tissue",11.567,0,0
"402","RH41","soft_tissue",9.1445,1,0
"403","RKN","soft_tissue",15.569,0,1
"404","RKO","large_intestine",12.671,0,1
"405","RL952","endometrium",10.19,1,0
"406","RMGI","ovary",14.301,0,1
"407","RPMI7951","skin",7.5012,1,0
"408","RT112","urinary_tract",13.382,0,1
"409","RT4","urinary_tract",15.569,0,1
"410","RVH421","skin",12.136,0,0
"411","SAOS2","bone",14.681,0,1
"412","SBC5","lung",7.3739,1,0
"413","SCABER","urinary_tract",12.026,0,0
"414","SCC25","upper_aerodigestive_tract",11.989,0,0
"415","SCC9","upper_aerodigestive_tract",11.821,0,0
"416","SF126","central_nervous_system",12.788,0,1
"417","SF295","central_nervous_system",11.38,0,0
"418","SH10TC","stomach",14.396,0,1
"419","SH4","skin",9.9858,1,0
"420","SHP77","lung",11.119,0,0
"421","SIMA","autonomic_ganglia",7.082,1,0
"422","SJSA1","bone",11.065,0,0
"423","SKBR3","breast",9.8917,1,0
"424","SKCO1","large_intestine",6.5566,1,0
"425","SKHEP1","liver",14.071,0,1
"426","SKLMS1","soft_tissue",13.284,0,1
"427","SKLU1","lung",12.554,0,1
"428","SKMEL1","skin",10.323,1,0
"429","SKMEL24","skin",10.399,1,0
"430","SKMEL28","skin",15.007,0,1
"431","SKMEL3","skin",11.993,0,0
"432","SKMEL30","skin",14.803,0,1
"433","SKMEL31","skin",15.017,0,1
"434","SKMEL5","skin",14.089,0,1
"435","SKMES1","lung",7.9531,1,0
"436","SKNAS","autonomic_ganglia",9.5665,1,0
"437","SKNBE2","autonomic_ganglia",11.278,0,0
"438","SKNDZ","autonomic_ganglia",9.6748,1,0
"439","SKNMC","bone",6.2936,1,0
"440","SKNSH","autonomic_ganglia",8.7763,1,0
"441","SKOV3","ovary",13.886,0,1
"442","SKUT1","soft_tissue",11.867,0,0
"443","SNGM","endometrium",13.131,0,1
"444","SNU1","stomach",8.9382,1,0
"445","SNU1041","upper_aerodigestive_tract",12.856,0,1
"446","SNU1066","upper_aerodigestive_tract",13.077,0,1
"447","SNU1076","upper_aerodigestive_tract",10.333,1,0
"448","SNU1077","endometrium",13.151,0,1
"449","SNU1079","biliary_tract",11.199,0,0
"450","SNU1105","central_nervous_system",13.351,0,1
"451","SNU119","ovary",11.446,0,0
"452","SNU1196","biliary_tract",9.0872,1,0
"453","SNU1214","upper_aerodigestive_tract",11.627,0,0
"454","SNU1272","kidney",12.587,0,1
"455","SNU16","stomach",6.2434,1,0
"456","SNU175","large_intestine",6.5824,1,0
"457","SNU182","liver",12.547,0,1
"458","SNU201","central_nervous_system",12.101,0,0
"459","SNU213","pancreas",12.787,0,1
"460","SNU216","stomach",13.86,0,1
"461","SNU308","biliary_tract",10.533,1,0
"462","SNU387","liver",14.815,0,1
"463","SNU398","liver",13.942,0,1
"464","SNU407","large_intestine",14.679,0,1
"465","SNU410","pancreas",11.725,0,0
"466","SNU423","liver",13.376,0,1
"467","SNU449","liver",13.684,0,1
"468","SNU46","upper_aerodigestive_tract",12.183,0,0
"469","SNU466","central_nervous_system",10.329,1,0
"470","SNU475","liver",9.5778,1,0
"471","SNU478","biliary_tract",10.415,1,0
"472","SNU489","central_nervous_system",13.044,0,1
"473","SNU5","stomach",6.9332,1,0
"474","SNU503","large_intestine",12.385,0,0
"475","SNU601","stomach",10.955,0,0
"476","SNU61","large_intestine",14.311,0,1
"477","SNU620","stomach",9.1835,1,0
"478","SNU626","central_nervous_system",9.6757,1,0
"479","SNU668","stomach",10.427,1,0
"480","SNU685","endometrium",11.626,0,0
"481","SNU719","stomach",9.3471,1,0
"482","SNU738","central_nervous_system",12.112,0,0
"483","SNU761","liver",13.43,0,1
"484","SNU8","ovary",11.774,0,0
"485","SNU81","large_intestine",11.456,0,0
"486","SNU840","ovary",15.674,0,1
"487","SNU869","biliary_tract",11.502,0,0
"488","SNU878","liver",10.993,0,0
"489","SNU899","upper_aerodigestive_tract",12.232,0,0
"490","SNUC1","large_intestine",11.279,0,0
"491","SNUC2A","large_intestine",12.525,0,1
"492","SNUC4","large_intestine",12.741,0,1
"493","SNUC5","large_intestine",15.416,0,1
"494","SQ1","lung",18.806,0,1
"495","SUIT2","pancreas",12.561,0,1
"496","SUIT2","pancreas",10.375,1,0
"497","SW1088","central_nervous_system",13.38,0,1
"498","SW1271","lung",11.67,0,0
"499","SW1353","bone",11.732,0,0
"500","SW1417","large_intestine",11.771,0,0
"501","SW1710","urinary_tract",13.538,0,1
"502","SW1783","central_nervous_system",9.1758,1,0
"503","SW1990","pancreas",10.821,0,0
"504","SW48","large_intestine",5.5995,1,0
"505","SW579","thyroid",9.0806,1,0
"506","SW620","large_intestine",13.965,0,1
"507","SW948","large_intestine",11.543,0,0
"508","T24","urinary_tract",11.552,0,0
"509","T3M10","lung",10.871,0,0
"510","T47D","breast",13.153,0,1
"511","T84","large_intestine",10.913,0,0
"512","T98G","central_nervous_system",11.561,0,0
"513","TC71","bone",8.2576,1,0
"514","TCCPAN2","pancreas",15,0,1
"515","TCCSUP","urinary_tract",11.913,0,0
"516","TE1","oesophagus",15.217,0,1
"517","TE10","oesophagus",10.973,0,0
"518","TE11","oesophagus",7.9811,1,0
"519","TE14","oesophagus",10.822,0,0
"520","TE15","oesophagus",9.3209,1,0
"521","TE4","oesophagus",9.3945,1,0
"522","TE441T","soft_tissue",8.6196,1,0
"523","TE5","oesophagus",9.3667,1,0
"524","TE6","oesophagus",10.226,1,0
"525","TE617T","soft_tissue",6.7483,1,0
"526","TE8","oesophagus",10.496,1,0
"527","TE9","oesophagus",10.464,1,0
"528","TM31","central_nervous_system",13.727,0,1
"529","TOV112D","ovary",8.8009,1,0
"530","TOV21G","ovary",9.8412,1,0
"531","TT2609C02","thyroid",12.035,0,0
"532","TTTHYROID","thyroid",11.051,0,0
"533","TUHR10TKB","kidney",12.09,0,0
"534","TUHR14TKB","kidney",13.37,0,1
"535","TUHR4TKB","kidney",13.232,0,1
"536","TYKNU","ovary",13.652,0,1
"537","U118MG","central_nervous_system",11.999,0,0
"538","U251MG","central_nervous_system",10.33,1,0
"539","U2OS","bone",8.988,1,0
"540","U87MG","central_nervous_system",13.14,0,1
"541","UACC257","skin",12.419,0,1
"542","UACC62","skin",12.856,0,1
"543","UBLC1","urinary_tract",14.604,0,1
"544","UMUC1","urinary_tract",8.8381,1,0
"545","UMUC3","urinary_tract",15.446,0,1
"546","VCAP","prostate",12.307,0,0
"547","VMCUB1","urinary_tract",9.7047,1,0
"548","VMRCLCD","lung",12.063,0,0
"549","VMRCRCW","kidney",15.319,0,1
"550","VMRCRCZ","kidney",12.783,0,1
"551","WM115","skin",7.7394,1,0
"552","WM1799","skin",14.37,0,1
"553","WM2664","skin",8.4603,1,0
"554","WM793","skin",13.564,0,1
"555","WM88","skin",10.204,1,0
"556","WM983B","skin",12.307,0,0
"557","YAPC","pancreas",14.847,0,1
"558","YD10B","upper_aerodigestive_tract",9.4157,1,0
"559","YD15","salivary_gland",8.126,1,0
"560","YD38","upper_aerodigestive_tract",12.069,0,0
"561","YD8","upper_aerodigestive_tract",12.381,0,0
"562","YH13","central_nervous_system",12.039,0,0
"563","YKG1","central_nervous_system",13.991,0,1
"564","ZR751","breast",14.995,0,1
"565","ZR7530","breast",14.291,0,1
"566","NCIH1395","lung",10.237,1,0
"567","NCIH1666","lung",12.005,0,0
"568","NCIH1755","lung",15.873,0,1
"569","NCIH2087","lung",9.8196,1,0
"570","NCIH209","lung",7.1751,1,0
"571","NCIH2122","lung",11.879,0,0
"572","NCIH23","lung",7.6223,1,0
"573","NCIH358","lung",10.306,1,0
"574","NCIH441","lung",13.372,0,1
"575","NCIH446","lung",11.05,0,0
"576","NCIH460","lung",9.7329,1,0
"577","NCIH460","lung",8.8239,1,0
"578","NCIH508","large_intestine",12.763,0,1
"579","NCIH661","lung",12.164,0,0
"580","NCIH69","lung",10.673,0,0
"581","NCIN87","stomach",7.3036,1,0
"582","NCIH28","pleura",8.3427,1,0
"583","NCIH196","lung",12.193,0,0
"584","NCIH211","lung",7.2525,1,0
"585","NCIH226","lung",12.63,0,1
"586","NCIH322","lung",11.016,0,0
"587","NCIH510","lung",8.2982,1,0
"588","NCIH520","lung",9.9832,1,0
"589","NCIH520","lung",9.3111,1,0
"590","NCIH522","lung",9.4263,1,0
"591","NCIH526","lung",7.4348,1,0
"592","NCIH647","lung",10.829,0,0
"593","NCIH650","lung",9.8094,1,0
"594","NCIH716","large_intestine",11.601,0,0
"595","NCIH727","lung",11.992,0,0
"596","NCIH747","large_intestine",9.4192,1,0
"597","NCIH810","lung",9.4804,1,0
"598","NCIH838","lung",11.698,0,0
"599","NCIH841","lung",11.614,0,0
"600","NCIH889","lung",11.855,0,0
"601","NCIH1092","lung",10.271,1,0
"602","NCIH1105","lung",7.0376,1,0
"603","NCIH1155","lung",6.5965,1,0
"604","NCIH1184","lung",11.848,0,0
"605","NCIH1299","lung",12.886,0,1
"606","NCIH1299","lung",11.623,0,0
"607","NCIH1339","lung",10.178,1,0
"608","NCIH1341","lung",5.4668,1,0
"609","NCIH1355","lung",13.399,0,1
"610","NCIH1373","lung",12.192,0,0
"611","NCIH1435","lung",15.19,0,1
"612","NCIH1563","lung",12.209,0,0
"613","NCIH1568","lung",8.0483,1,0
"614","NCIH1581","lung",8.8499,1,0
"615","NCIH1623","lung",8.3479,1,0
"616","NCIH1650","lung",10.766,0,0
"617","NCIH1651","lung",9.0648,1,0
"618","NCIH1693","lung",12.451,0,1
"619","NCIH1703","lung",7.439,1,0
"620","NCIH1734","lung",6.5044,1,0
"621","NCIH1792","lung",12.523,0,1
"622","NCIH1793","lung",14.382,0,1
"623","NCIH1838","lung",12.005,0,0
"624","NCIH1869","lung",11.635,0,0
"625","NCIH1869","lung",11.505,0,0
"626","NCIH1915","lung",11.662,0,0
"627","NCIH1944","lung",8.901,1,0
"628","NCIH2009","lung",10.618,1,0
"629","NCIH2023","lung",11.143,0,0
"630","NCIH2029","lung",11.953,0,0
"631","NCIH2030","lung",11.31,0,0
"632","NCIH2052","pleura",11.339,0,0
"633","NCIH2081","lung",7.7752,1,0
"634","NCIH2106","lung",11.751,0,0
"635","NCIH2110","lung",9.3374,1,0
"636","NCIH2126","lung",14.084,0,1
"637","NCIH2141","lung",5.8624,1,0
"638","NCIH2170","lung",7.594,1,0
"639","NCIH2172","lung",13.442,0,1
"640","NCIH2196","lung",10.642,1,0
"641","NCIH2228","lung",7.4609,1,0
"642","NCIH2286","lung",10.986,0,0
"643","NCIH2291","lung",12.057,0,0
"644","NCIH2342","lung",12.448,0,1
"645","NCIH2405","lung",9.3597,1,0
"646","NCIH2444","lung",13.368,0,1
"647","NCIH2452","pleura",12.159,0,0
